"id","name","code","department_id","description"
"1","Medellín","05001","2","Medellín - Antioquia"
"2","Abejorral","05002","2","Abejorral - Antioquia"
"3","Abriaquí","05004","2","Abriaquí - Antioquia"
"4","Alejandría","05021","2","Alejandría - Antioquia"
"5","Amagá","05030","2","Amagá - Antioquia"
"6","Amalfi","05031","2","Amalfi - Antioquia"
"7","Andes","05034","2","Andes - Antioquia"
"8","Angelópolis","05036","2","Angelópolis - Antioquia"
"9","Angostura","05038","2","Angostura - Antioquia"
"10","Anorí","05040","2","Anorí - Antioquia"
"11","Santa Fé De Antioquia","05042","2","Santa Fé De Antioquia - Antioquia"
"12","Anzá","05044","2","Anzá - Antioquia"
"13","Apartadó","05045","2","Apartadó - Antioquia"
"14","Arboletes","05051","2","Arboletes - Antioquia"
"15","Argelia","05055","2","Argelia - Antioquia"
"16","Armenia","05059","2","Armenia - Antioquia"
"17","Barbosa","05079","2","Barbosa - Antioquia"
"18","Belmira","05086","2","Belmira - Antioquia"
"19","Bello","05088","2","Bello - Antioquia"
"20","Betania","05091","2","Betania - Antioquia"
"21","Betulia","05093","2","Betulia - Antioquia"
"22","Ciudad Bolívar ","05101","2","Ciudad Bolívar - Antioquia"
"23","Briceño","05107","2","Briceño - Antioquia"
"24","Buriticá","05113","2","Buriticá - Antioquia"
"25","Cáceres","05120","2","Cáceres - Antioquia"
"26","Caicedo","05125","2","Caicedo - Antioquia"
"27","Caldas","05129","2","Caldas - Antioquia"
"28","Campamento","05134","2","Campamento - Antioquia"
"29","Cañasgordas","05138","2","Cañasgordas - Antioquia"
"30","Caracolí","05142","2","Caracolí - Antioquia"
"31","Caramanta","05145","2","Caramanta - Antioquia"
"32","Carepa","05147","2","Carepa - Antioquia"
"33","El Carmen De Viboral","05148","2","El Carmen De Viboral - Antioquia"
"34","Carolina","05150","2","Carolina - Antioquia"
"35","Caucasia","05154","2","Caucasia - Antioquia"
"36","Chigorodó","05172","2","Chigorodó - Antioquia"
"37","Cisneros","05190","2","Cisneros - Antioquia"
"38","Cocorná","05197","2","Cocorná - Antioquia"
"39","Concepción","05206","2","Concepción - Antioquia"
"40","Concordia","05209","2","Concordia - Antioquia"
"41","Copacabana","05212","2","Copacabana - Antioquia"
"42","Dabeiba","05234","2","Dabeiba - Antioquia"
"43","Donmatías","05237","2","Donmatías - Antioquia"
"44","Ebéjico","05240","2","Ebéjico - Antioquia"
"45","El Bagre ","05250","2","El Bagre - Antioquia"
"46","Entrerríos","05264","2","Entrerríos - Antioquia"
"47","Envigado","05266","2","Envigado - Antioquia"
"48","Fredonia","05282","2","Fredonia - Antioquia"
"49","Frontino","05284","2","Frontino - Antioquia"
"50","Giraldo","05306","2","Giraldo - Antioquia"
"51","Girardota","05308","2","Girardota - Antioquia"
"52","Gómez Plata ","05310","2","Gómez Plata - Antioquia"
"53","Granada","05313","2","Granada - Antioquia"
"54","Guadalupe","05315","2","Guadalupe - Antioquia"
"55","Guarne","05318","2","Guarne - Antioquia"
"56","Guatapé","05321","2","Guatapé - Antioquia"
"57","Heliconia","05347","2","Heliconia - Antioquia"
"58","Hispania","05353","2","Hispania - Antioquia"
"59","Itagüí","05360","2","Itagüí - Antioquia"
"60","Ituango","05361","2","Ituango - Antioquia"
"61","Jardín","05364","2","Jardín - Antioquia"
"62","Jericó","05368","2","Jericó - Antioquia"
"63","La Ceja ","05376","2","La Ceja - Antioquia"
"64","La Estrella ","05380","2","La Estrella - Antioquia"
"65","La Pintada ","05390","2","La Pintada - Antioquia"
"66","La Unión ","05400","2","La Unión - Antioquia"
"67","Liborina","05411","2","Liborina - Antioquia"
"68","Maceo","05425","2","Maceo - Antioquia"
"69","Marinilla","05440","2","Marinilla - Antioquia"
"70","Montebello","05467","2","Montebello - Antioquia"
"71","Murindó","05475","2","Murindó - Antioquia"
"72","Mutatá","05480","2","Mutatá - Antioquia"
"73","Nariño","05483","2","Nariño - Antioquia"
"74","Necoclí","05490","2","Necoclí - Antioquia"
"75","Nechí","05495","2","Nechí - Antioquia"
"76","Olaya","05501","2","Olaya - Antioquia"
"77","Peñol","05541","2","Peñol - Antioquia"
"78","Peque","05543","2","Peque - Antioquia"
"79","Pueblorrico","05576","2","Pueblorrico - Antioquia"
"80","Puerto Berrío ","05579","2","Puerto Berrío - Antioquia"
"81","Puerto Nare ","05585","2","Puerto Nare - Antioquia"
"82","Puerto Triunfo ","05591","2","Puerto Triunfo - Antioquia"
"83","Remedios","05604","2","Remedios - Antioquia"
"84","Retiro","05607","2","Retiro - Antioquia"
"85","Rionegro","05615","2","Rionegro - Antioquia"
"86","Sabanalarga","05628","2","Sabanalarga - Antioquia"
"87","Sabaneta","05631","2","Sabaneta - Antioquia"
"88","Salgar","05642","2","Salgar - Antioquia"
"89","San Andrés De Cuerquía","05647","2","San Andrés De Cuerquía - Antioquia"
"90","San Carlos ","05649","2","San Carlos - Antioquia"
"91","San Francisco ","05652","2","San Francisco - Antioquia"
"92","San Jerónimo ","05656","2","San Jerónimo - Antioquia"
"93","San José De La Montaña ","05658","2","San José De La Montaña - Antioquia"
"94","San Juan De Urabá","05659","2","San Juan De Urabá - Antioquia"
"95","San Luis ","05660","2","San Luis - Antioquia"
"96","San Pedro De Los Milagros ","05664","2","San Pedro De Los Milagros - Antioquia"
"97","San Pedro De Urabá","05665","2","San Pedro De Urabá - Antioquia"
"98","San Rafael ","05667","2","San Rafael - Antioquia"
"99","San Roque ","05670","2","San Roque - Antioquia"
"100","San Vicente Ferrer","05674","2","San Vicente Ferrer - Antioquia"
"101","Santa Bárbara ","05679","2","Santa Bárbara - Antioquia"
"102","Santa Rosa De Osos","05686","2","Santa Rosa De Osos - Antioquia"
"103","Santo Domingo ","05690","2","Santo Domingo - Antioquia"
"104","El Santuario ","05697","2","El Santuario - Antioquia"
"105","Segovia","05736","2","Segovia - Antioquia"
"106","Sonsón","05756","2","Sonsón - Antioquia"
"107","Sopetrán","05761","2","Sopetrán - Antioquia"
"108","Támesis","05789","2","Támesis - Antioquia"
"109","Tarazá","05790","2","Tarazá - Antioquia"
"110","Tarso","05792","2","Tarso - Antioquia"
"111","Titiribí","05809","2","Titiribí - Antioquia"
"112","Toledo","05819","2","Toledo - Antioquia"
"113","Turbo","05837","2","Turbo - Antioquia"
"114","Uramita","05842","2","Uramita - Antioquia"
"115","Urrao","05847","2","Urrao - Antioquia"
"116","Valdivia","05854","2","Valdivia - Antioquia"
"117","Valparaíso","05856","2","Valparaíso - Antioquia"
"118","Vegachí","05858","2","Vegachí - Antioquia"
"119","Venecia","05861","2","Venecia - Antioquia"
"120","Vigía Del Fuerte","05873","2","Vigía Del Fuerte - Antioquia"
"121","Yalí","05885","2","Yalí - Antioquia"
"122","Yarumal","05887","2","Yarumal - Antioquia"
"123","Yolombó","05890","2","Yolombó - Antioquia"
"124","Yondó","05893","2","Yondó - Antioquia"
"125","Zaragoza","05895","2","Zaragoza - Antioquia"
"126","Barranquilla","08001","4","Barranquilla - Atlántico"
"127","Baranoa","08078","4","Baranoa - Atlántico"
"128","Campo De La Cruz","08137","4","Campo De La Cruz - Atlántico"
"129","Candelaria","08141","4","Candelaria - Atlántico"
"130","Galapa","08296","4","Galapa - Atlántico"
"131","Juan De Acosta","08372","4","Juan De Acosta - Atlántico"
"132","Luruaco","08421","4","Luruaco - Atlántico"
"133","Malambo","08433","4","Malambo - Atlántico"
"134","Manatí","08436","4","Manatí - Atlántico"
"135","Palmar De Varela","08520","4","Palmar De Varela - Atlántico"
"136","Piojó","08549","4","Piojó - Atlántico"
"137","Polonuevo","08558","4","Polonuevo - Atlántico"
"138","Ponedera","08560","4","Ponedera - Atlántico"
"139","Puerto Colombia ","08573","4","Puerto Colombia - Atlántico"
"140","Repelón","08606","4","Repelón - Atlántico"
"141","Sabanagrande","08634","4","Sabanagrande - Atlántico"
"142","Sabanalarga","08638","4","Sabanalarga - Atlántico"
"143","Santa Lucía ","08675","4","Santa Lucía - Atlántico"
"144","Santo Tomás ","08685","4","Santo Tomás - Atlántico"
"145","Soledad","08758","4","Soledad - Atlántico"
"146","Suan","08770","4","Suan - Atlántico"
"147","Tubará","08832","4","Tubará - Atlántico"
"148","Usiacurí","08849","4","Usiacurí - Atlántico"
"149","Bogotá, D.c. ","11001","5","Bogotá, D.c. - Bogotá"
"150","Cartagena De Indias","13001","6","Cartagena De Indias - Bolívar"
"151","Achí","13006","6","Achí - Bolívar"
"152","Altos Del Rosario","13030","6","Altos Del Rosario - Bolívar"
"153","Arenal","13042","6","Arenal - Bolívar"
"154","Arjona","13052","6","Arjona - Bolívar"
"155","Arroyohondo","13062","6","Arroyohondo - Bolívar"
"156","Barranco De Loba","13074","6","Barranco De Loba - Bolívar"
"157","Calamar","13140","6","Calamar - Bolívar"
"158","Cantagallo","13160","6","Cantagallo - Bolívar"
"159","Cicuco","13188","6","Cicuco - Bolívar"
"160","Córdoba","13212","6","Córdoba - Bolívar"
"161","Clemencia","13222","6","Clemencia - Bolívar"
"162","El Carmen De Bolívar","13244","6","El Carmen De Bolívar - Bolívar"
"163","El Guamo ","13248","6","El Guamo - Bolívar"
"164","El Peñón ","13268","6","El Peñón - Bolívar"
"165","Hatillo De Loba","13300","6","Hatillo De Loba - Bolívar"
"166","Magangué","13430","6","Magangué - Bolívar"
"167","Mahates","13433","6","Mahates - Bolívar"
"168","Margarita","13440","6","Margarita - Bolívar"
"169","María La Baja","13442","6","María La Baja - Bolívar"
"170","Montecristo","13458","6","Montecristo - Bolívar"
"171","Mompós","13468","6","Mompós - Bolívar"
"172","Morales","13473","6","Morales - Bolívar"
"173","Norosí","13490","6","Norosí - Bolívar"
"174","Pinillos","13549","6","Pinillos - Bolívar"
"175","Regidor","13580","6","Regidor - Bolívar"
"176","Río Viejo ","13600","6","Río Viejo - Bolívar"
"177","San Cristóbal ","13620","6","San Cristóbal - Bolívar"
"178","San Estanislao ","13647","6","San Estanislao - Bolívar"
"179","San Fernando ","13650","6","San Fernando - Bolívar"
"180","San Jacinto ","13654","6","San Jacinto - Bolívar"
"181","San Jacinto Del Cauca","13655","6","San Jacinto Del Cauca - Bolívar"
"182","San Juan Nepomuceno","13657","6","San Juan Nepomuceno - Bolívar"
"183","San Martín De Loba","13667","6","San Martín De Loba - Bolívar"
"184","San Pablo ","13670","6","San Pablo - Bolívar"
"185","Santa Catalina ","13673","6","Santa Catalina - Bolívar"
"186","Santa Rosa ","13683","6","Santa Rosa - Bolívar"
"187","Santa Rosa Del Sur","13688","6","Santa Rosa Del Sur - Bolívar"
"188","Simití","13744","6","Simití - Bolívar"
"189","Soplaviento","13760","6","Soplaviento - Bolívar"
"190","Talaigua Nuevo ","13780","6","Talaigua Nuevo - Bolívar"
"191","Tiquisio","13810","6","Tiquisio - Bolívar"
"192","Turbaco","13836","6","Turbaco - Bolívar"
"193","Turbaná","13838","6","Turbaná - Bolívar"
"194","Villanueva","13873","6","Villanueva - Bolívar"
"195","Zambrano","13894","6","Zambrano - Bolívar"
"196","Tunja","15001","7","Tunja - Boyacá"
"197","Almeida","15022","7","Almeida - Boyacá"
"198","Aquitania","15047","7","Aquitania - Boyacá"
"199","Arcabuco","15051","7","Arcabuco - Boyacá"
"200","Belén","15087","7","Belén - Boyacá"
"201","Berbeo","15090","7","Berbeo - Boyacá"
"202","Betéitiva","15092","7","Betéitiva - Boyacá"
"203","Boavita","15097","7","Boavita - Boyacá"
"204","Boyacá","15104","7","Boyacá - Boyacá"
"205","Briceño","15106","7","Briceño - Boyacá"
"206","Buenavista","15109","7","Buenavista - Boyacá"
"207","Busbanzá","15114","7","Busbanzá - Boyacá"
"208","Caldas","15131","7","Caldas - Boyacá"
"209","Campohermoso","15135","7","Campohermoso - Boyacá"
"210","Cerinza","15162","7","Cerinza - Boyacá"
"211","Chinavita","15172","7","Chinavita - Boyacá"
"212","Chiquinquirá","15176","7","Chiquinquirá - Boyacá"
"213","Chiscas","15180","7","Chiscas - Boyacá"
"214","Chita","15183","7","Chita - Boyacá"
"215","Chitaraque","15185","7","Chitaraque - Boyacá"
"216","Chivatá","15187","7","Chivatá - Boyacá"
"217","Ciénega","15189","7","Ciénega - Boyacá"
"218","Cómbita","15204","7","Cómbita - Boyacá"
"219","Coper","15212","7","Coper - Boyacá"
"220","Corrales","15215","7","Corrales - Boyacá"
"221","Covarachía","15218","7","Covarachía - Boyacá"
"222","Cubará","15223","7","Cubará - Boyacá"
"223","Cucaita","15224","7","Cucaita - Boyacá"
"224","Cuítiva","15226","7","Cuítiva - Boyacá"
"225","Chíquiza","15232","7","Chíquiza - Boyacá"
"226","Chivor","15236","7","Chivor - Boyacá"
"227","Duitama","15238","7","Duitama - Boyacá"
"228","El Cocuy ","15244","7","El Cocuy - Boyacá"
"229","El Espino ","15248","7","El Espino - Boyacá"
"230","Firavitoba","15272","7","Firavitoba - Boyacá"
"231","Floresta","15276","7","Floresta - Boyacá"
"232","Gachantivá","15293","7","Gachantivá - Boyacá"
"233","Gámeza","15296","7","Gámeza - Boyacá"
"234","Garagoa","15299","7","Garagoa - Boyacá"
"235","Guacamayas","15317","7","Guacamayas - Boyacá"
"236","Guateque","15322","7","Guateque - Boyacá"
"237","Guayatá","15325","7","Guayatá - Boyacá"
"238","Güicán De La Sierra","15332","7","Güicán De La Sierra - Boyacá"
"239","Iza","15362","7","Iza - Boyacá"
"240","Jenesano","15367","7","Jenesano - Boyacá"
"241","Jericó","15368","7","Jericó - Boyacá"
"242","Labranzagrande","15377","7","Labranzagrande - Boyacá"
"243","La Capilla ","15380","7","La Capilla - Boyacá"
"244","La Victoria ","15401","7","La Victoria - Boyacá"
"245","La Uvita ","15403","7","La Uvita - Boyacá"
"246","Villa De Leyva","15407","7","Villa De Leyva - Boyacá"
"247","Macanal","15425","7","Macanal - Boyacá"
"248","Maripí","15442","7","Maripí - Boyacá"
"249","Miraflores","15455","7","Miraflores - Boyacá"
"250","Mongua","15464","7","Mongua - Boyacá"
"251","Monguí","15466","7","Monguí - Boyacá"
"252","Moniquirá","15469","7","Moniquirá - Boyacá"
"253","Motavita","15476","7","Motavita - Boyacá"
"254","Muzo","15480","7","Muzo - Boyacá"
"255","Nobsa","15491","7","Nobsa - Boyacá"
"256","Nuevo Colón ","15494","7","Nuevo Colón - Boyacá"
"257","Oicatá","15500","7","Oicatá - Boyacá"
"258","Otanche","15507","7","Otanche - Boyacá"
"259","Pachavita","15511","7","Pachavita - Boyacá"
"260","Páez","15514","7","Páez - Boyacá"
"261","Paipa","15516","7","Paipa - Boyacá"
"262","Pajarito","15518","7","Pajarito - Boyacá"
"263","Panqueba","15522","7","Panqueba - Boyacá"
"264","Pauna","15531","7","Pauna - Boyacá"
"265","Paya","15533","7","Paya - Boyacá"
"266","Paz De Río","15537","7","Paz De Río - Boyacá"
"267","Pesca","15542","7","Pesca - Boyacá"
"268","Pisba","15550","7","Pisba - Boyacá"
"269","Puerto Boyacá ","15572","7","Puerto Boyacá - Boyacá"
"270","Quípama","15580","7","Quípama - Boyacá"
"271","Ramiriquí","15599","7","Ramiriquí - Boyacá"
"272","Ráquira","15600","7","Ráquira - Boyacá"
"273","Rondón","15621","7","Rondón - Boyacá"
"274","Saboyá","15632","7","Saboyá - Boyacá"
"275","Sáchica","15638","7","Sáchica - Boyacá"
"276","Samacá","15646","7","Samacá - Boyacá"
"277","San Eduardo ","15660","7","San Eduardo - Boyacá"
"278","San José De Pare","15664","7","San José De Pare - Boyacá"
"279","San Luis De Gaceno","15667","7","San Luis De Gaceno - Boyacá"
"280","San Mateo ","15673","7","San Mateo - Boyacá"
"281","San Miguel De Sema","15676","7","San Miguel De Sema - Boyacá"
"282","San Pablo De Borbur","15681","7","San Pablo De Borbur - Boyacá"
"283","Santana","15686","7","Santana - Boyacá"
"284","Santa María ","15690","7","Santa María - Boyacá"
"285","Santa Rosa De Viterbo","15693","7","Santa Rosa De Viterbo - Boyacá"
"286","Santa Sofía ","15696","7","Santa Sofía - Boyacá"
"287","Sativanorte","15720","7","Sativanorte - Boyacá"
"288","Sativasur","15723","7","Sativasur - Boyacá"
"289","Siachoque","15740","7","Siachoque - Boyacá"
"290","Soatá","15753","7","Soatá - Boyacá"
"291","Socotá","15755","7","Socotá - Boyacá"
"292","Socha","15757","7","Socha - Boyacá"
"293","Sogamoso","15759","7","Sogamoso - Boyacá"
"294","Somondoco","15761","7","Somondoco - Boyacá"
"295","Sora","15762","7","Sora - Boyacá"
"296","Sotaquirá","15763","7","Sotaquirá - Boyacá"
"297","Soracá","15764","7","Soracá - Boyacá"
"298","Susacón","15774","7","Susacón - Boyacá"
"299","Sutamarchán","15776","7","Sutamarchán - Boyacá"
"300","Sutatenza","15778","7","Sutatenza - Boyacá"
"301","Tasco","15790","7","Tasco - Boyacá"
"302","Tenza","15798","7","Tenza - Boyacá"
"303","Tibaná","15804","7","Tibaná - Boyacá"
"304","Tibasosa","15806","7","Tibasosa - Boyacá"
"305","Tinjacá","15808","7","Tinjacá - Boyacá"
"306","Tipacoque","15810","7","Tipacoque - Boyacá"
"307","Toca","15814","7","Toca - Boyacá"
"308","Togüí","15816","7","Togüí - Boyacá"
"309","Tópaga","15820","7","Tópaga - Boyacá"
"310","Tota","15822","7","Tota - Boyacá"
"311","Tununguá","15832","7","Tununguá - Boyacá"
"312","Turmequé","15835","7","Turmequé - Boyacá"
"313","Tuta","15837","7","Tuta - Boyacá"
"314","Tutazá","15839","7","Tutazá - Boyacá"
"315","Úmbita","15842","7","Úmbita - Boyacá"
"316","Ventaquemada","15861","7","Ventaquemada - Boyacá"
"317","Viracachá","15879","7","Viracachá - Boyacá"
"318","Zetaquira","15897","7","Zetaquira - Boyacá"
"319","Manizales","17001","8","Manizales - Caldas"
"320","Aguadas","17013","8","Aguadas - Caldas"
"321","Anserma","17042","8","Anserma - Caldas"
"322","Aranzazu","17050","8","Aranzazu - Caldas"
"323","Belalcázar","17088","8","Belalcázar - Caldas"
"324","Chinchiná","17174","8","Chinchiná - Caldas"
"325","Filadelfia","17272","8","Filadelfia - Caldas"
"326","La Dorada ","17380","8","La Dorada - Caldas"
"327","La Merced ","17388","8","La Merced - Caldas"
"328","Manzanares","17433","8","Manzanares - Caldas"
"329","Marmato","17442","8","Marmato - Caldas"
"330","Marquetalia","17444","8","Marquetalia - Caldas"
"331","Marulanda","17446","8","Marulanda - Caldas"
"332","Neira","17486","8","Neira - Caldas"
"333","Norcasia","17495","8","Norcasia - Caldas"
"334","Pácora","17513","8","Pácora - Caldas"
"335","Palestina","17524","8","Palestina - Caldas"
"336","Pensilvania","17541","8","Pensilvania - Caldas"
"337","Riosucio","17614","8","Riosucio - Caldas"
"338","Risaralda","17616","8","Risaralda - Caldas"
"339","Salamina","17653","8","Salamina - Caldas"
"340","Samaná","17662","8","Samaná - Caldas"
"341","San José ","17665","8","San José - Caldas"
"342","Supía","17777","8","Supía - Caldas"
"343","Victoria","17867","8","Victoria - Caldas"
"344","Villamaría","17873","8","Villamaría - Caldas"
"345","Viterbo","17877","8","Viterbo - Caldas"
"346","Florencia","18001","9","Florencia - Caquetá"
"347","Albania","18029","9","Albania - Caquetá"
"348","Belén De Los Andaquíes","18094","9","Belén De Los Andaquíes - Caquetá"
"349","Cartagena Del Chairá","18150","9","Cartagena Del Chairá - Caquetá"
"350","Curillo","18205","9","Curillo - Caquetá"
"351","El Doncello ","18247","9","El Doncello - Caquetá"
"352","El Paujíl ","18256","9","El Paujíl - Caquetá"
"353","La Montañita ","18410","9","La Montañita - Caquetá"
"354","Milán","18460","9","Milán - Caquetá"
"355","Morelia","18479","9","Morelia - Caquetá"
"356","Puerto Rico ","18592","9","Puerto Rico - Caquetá"
"357","San José Del Fragua","18610","9","San José Del Fragua - Caquetá"
"358","San Vicente Del Caguán","18753","9","San Vicente Del Caguán - Caquetá"
"359","Solano","18756","9","Solano - Caquetá"
"360","Solita","18785","9","Solita - Caquetá"
"361","Valparaíso","18860","9","Valparaíso - Caquetá"
"362","Popayán","19001","11","Popayán - Cauca"
"363","Almaguer","19022","11","Almaguer - Cauca"
"364","Argelia","19050","11","Argelia - Cauca"
"365","Balboa","19075","11","Balboa - Cauca"
"366","Bolívar","19100","11","Bolívar - Cauca"
"367","Buenos Aires ","19110","11","Buenos Aires - Cauca"
"368","Cajibío","19130","11","Cajibío - Cauca"
"369","Caldono","19137","11","Caldono - Cauca"
"370","Caloto","19142","11","Caloto - Cauca"
"371","Corinto","19212","11","Corinto - Cauca"
"372","El Tambo ","19256","11","El Tambo - Cauca"
"373","Florencia","19290","11","Florencia - Cauca"
"374","Guachené","19300","11","Guachené - Cauca"
"375","Guapí","19318","11","Guapí - Cauca"
"376","Inzá","19355","11","Inzá - Cauca"
"377","Jambaló","19364","11","Jambaló - Cauca"
"378","La Sierra ","19392","11","La Sierra - Cauca"
"379","La Vega ","19397","11","La Vega - Cauca"
"380","López De Micay","19418","11","López De Micay - Cauca"
"381","Mercaderes","19450","11","Mercaderes - Cauca"
"382","Miranda","19455","11","Miranda - Cauca"
"383","Morales","19473","11","Morales - Cauca"
"384","Padilla","19513","11","Padilla - Cauca"
"385","Páez","19517","11","Páez - Cauca"
"386","Patía","19532","11","Patía - Cauca"
"387","Piamonte","19533","11","Piamonte - Cauca"
