"id","name","code","department_id","description"
"388","Piendamó - Tunía","19548","11","Piendamó - Tunía - Cauca"
"389","Puerto Tejada ","19573","11","Puerto Tejada - Cauca"
"390","Puracé","19585","11","Puracé - Cauca"
"391","Rosas","19622","11","Rosas - Cauca"
"392","San Sebastián ","19693","11","San Sebastián - Cauca"
"393","Santander De Quilichao","19698","11","Santander De Quilichao - Cauca"
"394","Santa Rosa ","19701","11","Santa Rosa - Cauca"
"395","Silvia","19743","11","Silvia - Cauca"
"396","Sotara","19760","11","Sotara - Cauca"
"397","Suárez","19780","11","Suárez - Cauca"
"398","Sucre","19785","11","Sucre - Cauca"
"399","Timbío","19807","11","Timbío - Cauca"
"400","Timbiquí","19809","11","Timbiquí - Cauca"
"401","Toribío","19821","11","Toribío - Cauca"
"402","Totoró","19824","11","Totoró - Cauca"
"403","Villa Rica ","19845","11","Villa Rica - Cauca"
"404","Valledupar","20001","12","Valledupar - Cesar"
"405","Aguachica","20011","12","Aguachica - Cesar"
"406","Agustín Codazzi ","20013","12","Agustín Codazzi - Cesar"
"407","Astrea","20032","12","Astrea - Cesar"
"408","Becerril","20045","12","Becerril - Cesar"
"409","Bosconia","20060","12","Bosconia - Cesar"
"410","Chimichagua","20175","12","Chimichagua - Cesar"
"411","Chiriguaná","20178","12","Chiriguaná - Cesar"
"412","Curumaní","20228","12","Curumaní - Cesar"
"413","El Copey ","20238","12","El Copey - Cesar"
"414","El Paso ","20250","12","El Paso - Cesar"
"415","Gamarra","20295","12","Gamarra - Cesar"
"416","González","20310","12","González - Cesar"
"417","La Gloria ","20383","12","La Gloria - Cesar"
"418","La Jagua De Ibirico","20400","12","La Jagua De Ibirico - Cesar"
"419","Manaure Balcón Del Cesar","20443","12","Manaure Balcón Del Cesar - Cesar"
"420","Pailitas","20517","12","Pailitas - Cesar"
"421","Pelaya","20550","12","Pelaya - Cesar"
"422","Pueblo Bello ","20570","12","Pueblo Bello - Cesar"
"423","Río De Oro","20614","12","Río De Oro - Cesar"
"424","La Paz ","20621","12","La Paz - Cesar"
"425","San Alberto ","20710","12","San Alberto - Cesar"
"426","San Diego ","20750","12","San Diego - Cesar"
"427","San Martín ","20770","12","San Martín - Cesar"
"428","Tamalameque","20787","12","Tamalameque - Cesar"
"429","Montería","23001","14","Montería - Córdoba"
"430","Ayapel","23068","14","Ayapel - Córdoba"
"431","Buenavista","23079","14","Buenavista - Córdoba"
"432","Canalete","23090","14","Canalete - Córdoba"
"433","Cereté","23162","14","Cereté - Córdoba"
"434","Chimá","23168","14","Chimá - Córdoba"
"435","Chinú","23182","14","Chinú - Córdoba"
"436","Ciénaga De Oro","23189","14","Ciénaga De Oro - Córdoba"
"437","Cotorra","23300","14","Cotorra - Córdoba"
"438","La Apartada ","23350","14","La Apartada - Córdoba"
"439","Lorica","23417","14","Lorica - Córdoba"
"440","Los Córdobas ","23419","14","Los Córdobas - Córdoba"
"441","Momil","23464","14","Momil - Córdoba"
"442","Montelíbano","23466","14","Montelíbano - Córdoba"
"443","Moñitos","23500","14","Moñitos - Córdoba"
"444","Planeta Rica ","23555","14","Planeta Rica - Córdoba"
"445","Pueblo Nuevo ","23570","14","Pueblo Nuevo - Córdoba"
"446","Puerto Escondido ","23574","14","Puerto Escondido - Córdoba"
"447","Puerto Libertador ","23580","14","Puerto Libertador - Córdoba"
"448","Purísima De La Concepción","23586","14","Purísima De La Concepción - Córdoba"
"449","Sahagún","23660","14","Sahagún - Córdoba"
"450","San Andrés De Sotavento","23670","14","San Andrés De Sotavento - Córdoba"
"451","San Antero ","23672","14","San Antero - Córdoba"
"452","San Bernardo Del Viento","23675","14","San Bernardo Del Viento - Córdoba"
"453","San Carlos ","23678","14","San Carlos - Córdoba"
"454","San José De Uré","23682","14","San José De Uré - Córdoba"
"455","San Pelayo ","23686","14","San Pelayo - Córdoba"
"456","Tierralta","23807","14","Tierralta - Córdoba"
"457","Tuchín","23815","14","Tuchín - Córdoba"
"458","Valencia","23855","14","Valencia - Córdoba"
"459","Agua De Dios","25001","15","Agua De Dios - Cundinamarca"
"460","Albán","25019","15","Albán - Cundinamarca"
"461","Anapoima","25035","15","Anapoima - Cundinamarca"
"462","Anolaima","25040","15","Anolaima - Cundinamarca"
"463","Arbeláez","25053","15","Arbeláez - Cundinamarca"
"464","Beltrán","25086","15","Beltrán - Cundinamarca"
"465","Bituima","25095","15","Bituima - Cundinamarca"
"466","Bojacá","25099","15","Bojacá - Cundinamarca"
"467","Cabrera","25120","15","Cabrera - Cundinamarca"
"468","Cachipay","25123","15","Cachipay - Cundinamarca"
"469","Cajicá","25126","15","Cajicá - Cundinamarca"
"470","Caparrapí","25148","15","Caparrapí - Cundinamarca"
"471","Cáqueza","25151","15","Cáqueza - Cundinamarca"
"472","Carmen De Carupa","25154","15","Carmen De Carupa - Cundinamarca"
"473","Chaguaní","25168","15","Chaguaní - Cundinamarca"
"474","Chía","25175","15","Chía - Cundinamarca"
"475","Chipaque","25178","15","Chipaque - Cundinamarca"
"476","Choachí","25181","15","Choachí - Cundinamarca"
"477","Chocontá","25183","15","Chocontá - Cundinamarca"
"478","Cogua","25200","15","Cogua - Cundinamarca"
"479","Cota","25214","15","Cota - Cundinamarca"
"480","Cucunubá","25224","15","Cucunubá - Cundinamarca"
"481","El Colegio ","25245","15","El Colegio - Cundinamarca"
"482","El Peñón ","25258","15","El Peñón - Cundinamarca"
"483","El Rosal ","25260","15","El Rosal - Cundinamarca"
"484","Facatativá","25269","15","Facatativá - Cundinamarca"
"485","Fómeque","25279","15","Fómeque - Cundinamarca"
"486","Fosca","25281","15","Fosca - Cundinamarca"
"487","Funza","25286","15","Funza - Cundinamarca"
"488","Fúquene","25288","15","Fúquene - Cundinamarca"
"489","Fusagasugá","25290","15","Fusagasugá - Cundinamarca"
"490","Gachalá","25293","15","Gachalá - Cundinamarca"
"491","Gachancipá","25295","15","Gachancipá - Cundinamarca"
"492","Gachetá","25297","15","Gachetá - Cundinamarca"
"493","Gama","25299","15","Gama - Cundinamarca"
"494","Girardot","25307","15","Girardot - Cundinamarca"
"495","Granada","25312","15","Granada - Cundinamarca"
"496","Guachetá","25317","15","Guachetá - Cundinamarca"
"497","Guaduas","25320","15","Guaduas - Cundinamarca"
"498","Guasca","25322","15","Guasca - Cundinamarca"
"499","Guataquí","25324","15","Guataquí - Cundinamarca"
"500","Guatavita","25326","15","Guatavita - Cundinamarca"
"501","Guayabal De Síquima","25328","15","Guayabal De Síquima - Cundinamarca"
"502","Guayabetal","25335","15","Guayabetal - Cundinamarca"
"503","Gutiérrez","25339","15","Gutiérrez - Cundinamarca"
"504","Jerusalén","25368","15","Jerusalén - Cundinamarca"
"505","Junín","25372","15","Junín - Cundinamarca"
"506","La Calera ","25377","15","La Calera - Cundinamarca"
"507","La Mesa ","25386","15","La Mesa - Cundinamarca"
"508","La Palma ","25394","15","La Palma - Cundinamarca"
"509","La Peña ","25398","15","La Peña - Cundinamarca"
"510","La Vega ","25402","15","La Vega - Cundinamarca"
"511","Lenguazaque","25407","15","Lenguazaque - Cundinamarca"
"512","Machetá","25426","15","Machetá - Cundinamarca"
"513","Madrid","25430","15","Madrid - Cundinamarca"
"514","Manta","25436","15","Manta - Cundinamarca"
"515","Medina","25438","15","Medina - Cundinamarca"
"516","Mosquera","25473","15","Mosquera - Cundinamarca"
"517","Nariño","25483","15","Nariño - Cundinamarca"
"518","Nemocón","25486","15","Nemocón - Cundinamarca"
"519","Nilo","25488","15","Nilo - Cundinamarca"
"520","Nimaima","25489","15","Nimaima - Cundinamarca"
"521","Nocaima","25491","15","Nocaima - Cundinamarca"
"522","Venecia","25506","15","Venecia - Cundinamarca"
"523","Pacho","25513","15","Pacho - Cundinamarca"
"524","Paime","25518","15","Paime - Cundinamarca"
"525","Pandi","25524","15","Pandi - Cundinamarca"
"526","Paratebueno","25530","15","Paratebueno - Cundinamarca"
"527","Pasca","25535","15","Pasca - Cundinamarca"
"528","Puerto Salgar ","25572","15","Puerto Salgar - Cundinamarca"
"529","Pulí","25580","15","Pulí - Cundinamarca"
"530","Quebradanegra","25592","15","Quebradanegra - Cundinamarca"
"531","Quetame","25594","15","Quetame - Cundinamarca"
"532","Quipile","25596","15","Quipile - Cundinamarca"
"533","Apulo","25599","15","Apulo - Cundinamarca"
"534","Ricaurte","25612","15","Ricaurte - Cundinamarca"
"535","San Antonio Del Tequendama","25645","15","San Antonio Del Tequendama - Cundinamarca"
"536","San Bernardo ","25649","15","San Bernardo - Cundinamarca"
"537","San Cayetano ","25653","15","San Cayetano - Cundinamarca"
"538","San Francisco ","25658","15","San Francisco - Cundinamarca"
"539","San Juan De Rioseco","25662","15","San Juan De Rioseco - Cundinamarca"
"540","Sasaima","25718","15","Sasaima - Cundinamarca"
"541","Sesquilé","25736","15","Sesquilé - Cundinamarca"
"542","Sibaté","25740","15","Sibaté - Cundinamarca"
"543","Silvania","25743","15","Silvania - Cundinamarca"
"544","Simijaca","25745","15","Simijaca - Cundinamarca"
"545","Soacha","25754","15","Soacha - Cundinamarca"
"546","Sopó","25758","15","Sopó - Cundinamarca"
"547","Subachoque","25769","15","Subachoque - Cundinamarca"
"548","Suesca","25772","15","Suesca - Cundinamarca"
"549","Supatá","25777","15","Supatá - Cundinamarca"
"550","Susa","25779","15","Susa - Cundinamarca"
"551","Sutatausa","25781","15","Sutatausa - Cundinamarca"
"552","Tabio","25785","15","Tabio - Cundinamarca"
"553","Tausa","25793","15","Tausa - Cundinamarca"
"554","Tena","25797","15","Tena - Cundinamarca"
"555","Tenjo","25799","15","Tenjo - Cundinamarca"
"556","Tibacuy","25805","15","Tibacuy - Cundinamarca"
"557","Tibirita","25807","15","Tibirita - Cundinamarca"
"558","Tocaima","25815","15","Tocaima - Cundinamarca"
"559","Tocancipá","25817","15","Tocancipá - Cundinamarca"
"560","Topaipí","25823","15","Topaipí - Cundinamarca"
"561","Ubalá","25839","15","Ubalá - Cundinamarca"
"562","Ubaque","25841","15","Ubaque - Cundinamarca"
"563","Villa De San Diego De Ubaté","25843","15","Villa De San Diego De Ubaté - Cundinamarca"
"564","Une","25845","15","Une - Cundinamarca"
"565","Útica","25851","15","Útica - Cundinamarca"
"566","Vergara","25862","15","Vergara - Cundinamarca"
"567","Vianí","25867","15","Vianí - Cundinamarca"
"568","Villagómez","25871","15","Villagómez - Cundinamarca"
"569","Villapinzón","25873","15","Villapinzón - Cundinamarca"
"570","Villeta","25875","15","Villeta - Cundinamarca"
"571","Viotá","25878","15","Viotá - Cundinamarca"
"572","Yacopí","25885","15","Yacopí - Cundinamarca"
"573","Zipacón","25898","15","Zipacón - Cundinamarca"
"574","Zipaquirá","25899","15","Zipaquirá - Cundinamarca"
"575","Quibdó","27001","13","Quibdó - Chocó"
"576","Acandí","27006","13","Acandí - Chocó"
"577","Alto Baudó ","27025","13","Alto Baudó - Chocó"
"578","Atrato","27050","13","Atrato - Chocó"
"579","Bagadó","27073","13","Bagadó - Chocó"
"580","Bahía Solano ","27075","13","Bahía Solano - Chocó"
"581","Bajo Baudó ","27077","13","Bajo Baudó - Chocó"
"582","Bojayá","27099","13","Bojayá - Chocó"
"583","El Cantón Del San Pablo ","27135","13","El Cantón Del San Pablo - Chocó"
"584","Carmen Del Darién","27150","13","Carmen Del Darién - Chocó"
"585","Cértegui","27160","13","Cértegui - Chocó"
"586","Condoto","27205","13","Condoto - Chocó"
"587","El Carmen De Atrato","27245","13","El Carmen De Atrato - Chocó"
"588","El Litoral Del San Juan ","27250","13","El Litoral Del San Juan - Chocó"
"589","Istmina","27361","13","Istmina - Chocó"
"590","Juradó","27372","13","Juradó - Chocó"
"591","Lloró","27413","13","Lloró - Chocó"
"592","Medio Atrato ","27425","13","Medio Atrato - Chocó"
"593","Medio Baudó ","27430","13","Medio Baudó - Chocó"
"594","Medio San Juan","27450","13","Medio San Juan - Chocó"
"595","Nóvita","27491","13","Nóvita - Chocó"
"596","Nuquí","27495","13","Nuquí - Chocó"
"597","Río Iró ","27580","13","Río Iró - Chocó"
"598","Río Quito ","27600","13","Río Quito - Chocó"
"599","Riosucio","27615","13","Riosucio - Chocó"
"600","San José Del Palmar","27660","13","San José Del Palmar - Chocó"
"601","Sipí","27745","13","Sipí - Chocó"
"602","Tadó","27787","13","Tadó - Chocó"
"603","Unguía","27800","13","Unguía - Chocó"
"604","Unión Panamericana ","27810","13","Unión Panamericana - Chocó"
"605","Neiva","41001","18","Neiva - Huila"
"606","Acevedo","41006","18","Acevedo - Huila"
"607","Agrado","41013","18","Agrado - Huila"
"608","Aipe","41016","18","Aipe - Huila"
"609","Algeciras","41020","18","Algeciras - Huila"
"610","Altamira","41026","18","Altamira - Huila"
"611","Baraya","41078","18","Baraya - Huila"
"612","Campoalegre","41132","18","Campoalegre - Huila"
"613","Colombia","41206","18","Colombia - Huila"
"614","Elías","41244","18","Elías - Huila"
"615","Garzón","41298","18","Garzón - Huila"
"616","Gigante","41306","18","Gigante - Huila"
"617","Guadalupe","41319","18","Guadalupe - Huila"
"618","Hobo","41349","18","Hobo - Huila"
"619","Íquira","41357","18","Íquira - Huila"
"620","Isnos","41359","18","Isnos - Huila"
"621","La Argentina ","41378","18","La Argentina - Huila"
"622","La Plata ","41396","18","La Plata - Huila"
"623","Nátaga","41483","18","Nátaga - Huila"
"624","Oporapa","41503","18","Oporapa - Huila"
"625","Paicol","41518","18","Paicol - Huila"
"626","Palermo","41524","18","Palermo - Huila"
"627","Palestina","41530","18","Palestina - Huila"
"628","Pital","41548","18","Pital - Huila"
"629","Pitalito","41551","18","Pitalito - Huila"
"630","Rivera","41615","18","Rivera - Huila"
"631","Saladoblanco","41660","18","Saladoblanco - Huila"
"632","San Agustín ","41668","18","San Agustín - Huila"
"633","Santa María ","41676","18","Santa María - Huila"
"634","Suaza","41770","18","Suaza - Huila"
"635","Tarqui","41791","18","Tarqui - Huila"
"636","Tesalia","41797","18","Tesalia - Huila"
"637","Tello","41799","18","Tello - Huila"
"638","Teruel","41801","18","Teruel - Huila"
"639","Timaná","41807","18","Timaná - Huila"
"640","Villavieja","41872","18","Villavieja - Huila"
"641","Yaguará","41885","18","Yaguará - Huila"
"642","Riohacha","44001","19","Riohacha - La Guajira"
"643","Albania","44035","19","Albania - La Guajira"
"644","Barrancas","44078","19","Barrancas - La Guajira"
"645","Dibulla","44090","19","Dibulla - La Guajira"
"646","Distracción","44098","19","Distracción - La Guajira"
"647","El Molino ","44110","19","El Molino - La Guajira"
"648","Fonseca","44279","19","Fonseca - La Guajira"
"649","Hatonuevo","44378","19","Hatonuevo - La Guajira"
"650","La Jagua Del Pilar","44420","19","La Jagua Del Pilar - La Guajira"
"651","Maicao","44430","19","Maicao - La Guajira"
"652","Manaure","44560","19","Manaure - La Guajira"
"653","San Juan Del Cesar","44650","19","San Juan Del Cesar - La Guajira"
"654","Uribia","44847","19","Uribia - La Guajira"
"655","Urumita","44855","19","Urumita - La Guajira"
"656","Villanueva","44874","19","Villanueva - La Guajira"
"657","Santa Marta ","47001","20","Santa Marta - Magdalena"
"658","Algarrobo","47030","20","Algarrobo - Magdalena"
"659","Aracataca","47053","20","Aracataca - Magdalena"
"660","Ariguaní","47058","20","Ariguaní - Magdalena"
"661","Cerro De San Antonio","47161","20","Cerro De San Antonio - Magdalena"
"662","Chivolo","47170","20","Chivolo - Magdalena"
"663","Ciénaga","47189","20","Ciénaga - Magdalena"
"664","Concordia","47205","20","Concordia - Magdalena"
"665","El Banco ","47245","20","El Banco - Magdalena"
"666","El Piñón ","47258","20","El Piñón - Magdalena"
"667","El Retén ","47268","20","El Retén - Magdalena"
"668","Fundación","47288","20","Fundación - Magdalena"
"669","Guamal","47318","20","Guamal - Magdalena"
"670","Nueva Granada ","47460","20","Nueva Granada - Magdalena"
"671","Pedraza","47541","20","Pedraza - Magdalena"
"672","Pijiño Del Carmen","47545","20","Pijiño Del Carmen - Magdalena"
"673","Pivijay","47551","20","Pivijay - Magdalena"
"674","Plato","47555","20","Plato - Magdalena"
"675","Puebloviejo","47570","20","Puebloviejo - Magdalena"
"676","Remolino","47605","20","Remolino - Magdalena"
"677","Sabanas De San Ángel","47660","20","Sabanas De San Ángel - Magdalena"
"678","Salamina","47675","20","Salamina - Magdalena"
"679","San Sebastián De Buenavista","47692","20","San Sebastián De Buenavista - Magdalena"
"680","San Zenón ","47703","20","San Zenón - Magdalena"
"681","Santa Ana ","47707","20","Santa Ana - Magdalena"
"682","Santa Bárbara De Pinto","47720","20","Santa Bárbara De Pinto - Magdalena"
"683","Sitionuevo","47745","20","Sitionuevo - Magdalena"
"684","Tenerife","47798","20","Tenerife - Magdalena"
"685","Zapayán","47960","20","Zapayán - Magdalena"
"686","Zona Bananera ","47980","20","Zona Bananera - Magdalena"
"687","Villavicencio","50001","21","Villavicencio - Meta"
"688","Acacías","50006","21","Acacías - Meta"
"689","Barranca De Upía","50110","21","Barranca De Upía - Meta"
"690","Cabuyaro","50124","21","Cabuyaro - Meta"
"691","Castilla La Nueva","50150","21","Castilla La Nueva - Meta"
"692","Cubarral","50223","21","Cubarral - Meta"
"693","Cumaral","50226","21","Cumaral - Meta"
"694","El Calvario ","50245","21","El Calvario - Meta"
"695","El Castillo ","50251","21","El Castillo - Meta"
"696","El Dorado ","50270","21","El Dorado - Meta"
"697","Fuente De Oro","50287","21","Fuente De Oro - Meta"
"698","Granada","50313","21","Granada - Meta"
"699","Guamal","50318","21","Guamal - Meta"
"700","Mapiripán","50325","21","Mapiripán - Meta"
"701","Mesetas","50330","21","Mesetas - Meta"
"702","La Macarena ","50350","21","La Macarena - Meta"
"703","Uribe","50370","21","Uribe - Meta"
"704","Lejanías","50400","21","Lejanías - Meta"
"705","Puerto Concordia ","50450","21","Puerto Concordia - Meta"
"706","Puerto Gaitán ","50568","21","Puerto Gaitán - Meta"
"707","Puerto López ","50573","21","Puerto López - Meta"
"708","Puerto Lleras ","50577","21","Puerto Lleras - Meta"
"709","Puerto Rico ","50590","21","Puerto Rico - Meta"
"710","Restrepo","50606","21","Restrepo - Meta"
"711","San Carlos De Guaroa","50680","21","San Carlos De Guaroa - Meta"
"712","San Juan De Arama","50683","21","San Juan De Arama - Meta"
"713","San Juanito ","50686","21","San Juanito - Meta"
"714","San Martín ","50689","21","San Martín - Meta"
"715","Vistahermosa","50711","21","Vistahermosa - Meta"
"716","Pasto","52001","22","Pasto - Nariño"
"717","Albán","52019","22","Albán - Nariño"
"718","Aldana","52022","22","Aldana - Nariño"
"719","Ancuyá","52036","22","Ancuyá - Nariño"
"720","Arboleda","52051","22","Arboleda - Nariño"
"721","Barbacoas","52079","22","Barbacoas - Nariño"
"722","Belén","52083","22","Belén - Nariño"
"723","Buesaco","52110","22","Buesaco - Nariño"
"724","Colón","52203","22","Colón - Nariño"
"725","Consacá","52207","22","Consacá - Nariño"
"726","Contadero","52210","22","Contadero - Nariño"
"727","Córdoba","52215","22","Córdoba - Nariño"
"728","Cuaspúd","52224","22","Cuaspúd - Nariño"
"729","Cumbal","52227","22","Cumbal - Nariño"
"730","Cumbitara","52233","22","Cumbitara - Nariño"
"731","Chachagüí","52240","22","Chachagüí - Nariño"
"732","El Charco ","52250","22","El Charco - Nariño"
"733","El Peñol ","52254","22","El Peñol - Nariño"
"734","El Rosario ","52256","22","El Rosario - Nariño"
"735","El Tablón De Gómez","52258","22","El Tablón De Gómez - Nariño"
"736","El Tambo ","52260","22","El Tambo - Nariño"
"737","Funes","52287","22","Funes - Nariño"
"738","Guachucal","52317","22","Guachucal - Nariño"
"739","Guaitarilla","52320","22","Guaitarilla - Nariño"
"740","Gualmatán","52323","22","Gualmatán - Nariño"
"741","Iles","52352","22","Iles - Nariño"
"742","Imués","52354","22","Imués - Nariño"
"743","Ipiales","52356","22","Ipiales - Nariño"
"744","La Cruz ","52378","22","La Cruz - Nariño"
"745","La Florida ","52381","22","La Florida - Nariño"
"746","La Llanada ","52385","22","La Llanada - Nariño"
"747","La Tola ","52390","22","La Tola - Nariño"
"748","La Unión ","52399","22","La Unión - Nariño"
"749","Leiva","52405","22","Leiva - Nariño"
"750","Linares","52411","22","Linares - Nariño"
"751","Los Andes ","52418","22","Los Andes - Nariño"
"752","Magüí","52427","22","Magüí - Nariño"
"753","Mallama","52435","22","Mallama - Nariño"
"754","Mosquera","52473","22","Mosquera - Nariño"
"755","Nariño","52480","22","Nariño - Nariño"
"756","Olaya Herrera ","52490","22","Olaya Herrera - Nariño"
"757","Ospina","52506","22","Ospina - Nariño"
"758","Francisco Pizarro ","52520","22","Francisco Pizarro - Nariño"
"759","Policarpa","52540","22","Policarpa - Nariño"
"760","Potosí","52560","22","Potosí - Nariño"
"761","Providencia","52565","22","Providencia - Nariño"
