"id","name","code","department_id","description"
"762","Puerres","52573","22","Puerres - Nariño"
"763","Pupiales","52585","22","Pupiales - Nariño"
"764","Ricaurte","52612","22","Ricaurte - Nariño"
"765","Roberto Payán ","52621","22","Roberto Payán - Nariño"
"766","Samaniego","52678","22","Samaniego - Nariño"
"767","Sandoná","52683","22","Sandoná - Nariño"
"768","San Bernardo ","52685","22","San Bernardo - Nariño"
"769","San Lorenzo ","52687","22","San Lorenzo - Nariño"
"770","San Pablo ","52693","22","San Pablo - Nariño"
"771","San Pedro De Cartago","52694","22","San Pedro De Cartago - Nariño"
"772","Santa Bárbara ","52696","22","Santa Bárbara - Nariño"
"773","Santacruz","52699","22","Santacruz - Nariño"
"774","Sapuyes","52720","22","Sapuyes - Nariño"
"775","Taminango","52786","22","Taminango - Nariño"
"776","Tangua","52788","22","Tangua - Nariño"
"777","San Andrés De Tumaco","52835","22","San Andrés De Tumaco - Nariño"
"778","Túquerres","52838","22","Túquerres - Nariño"
"779","Yacuanquer","52885","22","Yacuanquer - Nariño"
"780","San José De Cúcuta","54001","23","San José De Cúcuta - Norte de Santander"
"781","Ábrego","54003","23","Ábrego - Norte de Santander"
"782","Arboledas","54051","23","Arboledas - Norte de Santander"
"783","Bochalema","54099","23","Bochalema - Norte de Santander"
"784","Bucarasica","54109","23","Bucarasica - Norte de Santander"
"785","Cácota","54125","23","Cácota - Norte de Santander"
"786","Cáchira","54128","23","Cáchira - Norte de Santander"
"787","Chinácota","54172","23","Chinácota - Norte de Santander"
"788","Chitagá","54174","23","Chitagá - Norte de Santander"
"789","Convención","54206","23","Convención - Norte de Santander"
"790","Cucutilla","54223","23","Cucutilla - Norte de Santander"
"791","Durania","54239","23","Durania - Norte de Santander"
"792","El Carmen ","54245","23","El Carmen - Norte de Santander"
"793","El Tarra ","54250","23","El Tarra - Norte de Santander"
"794","El Zulia ","54261","23","El Zulia - Norte de Santander"
"795","Gramalote","54313","23","Gramalote - Norte de Santander"
"796","Hacarí","54344","23","Hacarí - Norte de Santander"
"797","Herrán","54347","23","Herrán - Norte de Santander"
"798","Labateca","54377","23","Labateca - Norte de Santander"
"799","La Esperanza ","54385","23","La Esperanza - Norte de Santander"
"800","La Playa ","54398","23","La Playa - Norte de Santander"
"801","Los Patios ","54405","23","Los Patios - Norte de Santander"
"802","Lourdes","54418","23","Lourdes - Norte de Santander"
"803","Mutiscua","54480","23","Mutiscua - Norte de Santander"
"804","Ocaña","54498","23","Ocaña - Norte de Santander"
"805","Pamplona","54518","23","Pamplona - Norte de Santander"
"806","Pamplonita","54520","23","Pamplonita - Norte de Santander"
"807","Puerto Santander ","54553","23","Puerto Santander - Norte de Santander"
"808","Ragonvalia","54599","23","Ragonvalia - Norte de Santander"
"809","Salazar","54660","23","Salazar - Norte de Santander"
"810","San Calixto ","54670","23","San Calixto - Norte de Santander"
"811","San Cayetano ","54673","23","San Cayetano - Norte de Santander"
"812","Santiago","54680","23","Santiago - Norte de Santander"
"813","Sardinata","54720","23","Sardinata - Norte de Santander"
"814","Silos","54743","23","Silos - Norte de Santander"
"815","Teorama","54800","23","Teorama - Norte de Santander"
"816","Tibú","54810","23","Tibú - Norte de Santander"
"817","Toledo","54820","23","Toledo - Norte de Santander"
"818","Villa Caro ","54871","23","Villa Caro - Norte de Santander"
"819","Villa Del Rosario","54874","23","Villa Del Rosario - Norte de Santander"
"820","Armenia","63001","25","Armenia - Quindío"
"821","Buenavista","63111","25","Buenavista - Quindío"
"822","Calarcá","63130","25","Calarcá - Quindío"
"823","Circasia","63190","25","Circasia - Quindío"
"824","Córdoba","63212","25","Córdoba - Quindío"
"825","Filandia","63272","25","Filandia - Quindío"
"826","Génova","63302","25","Génova - Quindío"
"827","La Tebaida ","63401","25","La Tebaida - Quindío"
"828","Montenegro","63470","25","Montenegro - Quindío"
"829","Pijao","63548","25","Pijao - Quindío"
"830","Quimbaya","63594","25","Quimbaya - Quindío"
"831","Salento","63690","25","Salento - Quindío"
"832","Pereira","66001","26","Pereira - Risaralda"
"833","Apía","66045","26","Apía - Risaralda"
"834","Balboa","66075","26","Balboa - Risaralda"
"835","Belén De Umbría","66088","26","Belén De Umbría - Risaralda"
"836","Dosquebradas","66170","26","Dosquebradas - Risaralda"
"837","Guática","66318","26","Guática - Risaralda"
"838","La Celia ","66383","26","La Celia - Risaralda"
"839","La Virginia ","66400","26","La Virginia - Risaralda"
"840","Marsella","66440","26","Marsella - Risaralda"
"841","Mistrató","66456","26","Mistrató - Risaralda"
"842","Pueblo Rico ","66572","26","Pueblo Rico - Risaralda"
"843","Quinchía","66594","26","Quinchía - Risaralda"
"844","Santa Rosa De Cabal","66682","26","Santa Rosa De Cabal - Risaralda"
"845","Santuario","66687","26","Santuario - Risaralda"
"846","Bucaramanga","68001","28","Bucaramanga - Santander"
"847","Aguada","68013","28","Aguada - Santander"
"848","Albania","68020","28","Albania - Santander"
"849","Aratoca","68051","28","Aratoca - Santander"
"850","Barbosa","68077","28","Barbosa - Santander"
"851","Barichara","68079","28","Barichara - Santander"
"852","Barrancabermeja","68081","28","Barrancabermeja - Santander"
"853","Betulia","68092","28","Betulia - Santander"
"854","Bolívar","68101","28","Bolívar - Santander"
"855","Cabrera","68121","28","Cabrera - Santander"
"856","California","68132","28","California - Santander"
"857","Capitanejo","68147","28","Capitanejo - Santander"
"858","Carcasí","68152","28","Carcasí - Santander"
"859","Cepitá","68160","28","Cepitá - Santander"
"860","Cerrito","68162","28","Cerrito - Santander"
"861","Charalá","68167","28","Charalá - Santander"
"862","Charta","68169","28","Charta - Santander"
"863","Chima","68176","28","Chima - Santander"
"864","Chipatá","68179","28","Chipatá - Santander"
"865","Cimitarra","68190","28","Cimitarra - Santander"
"866","Concepción","68207","28","Concepción - Santander"
"867","Confines","68209","28","Confines - Santander"
"868","Contratación","68211","28","Contratación - Santander"
"869","Coromoro","68217","28","Coromoro - Santander"
"870","Curití","68229","28","Curití - Santander"
"871","El Carmen De Chucurí","68235","28","El Carmen De Chucurí - Santander"
"872","El Guacamayo ","68245","28","El Guacamayo - Santander"
"873","El Peñón ","68250","28","El Peñón - Santander"
"874","El Playón ","68255","28","El Playón - Santander"
"875","Encino","68264","28","Encino - Santander"
"876","Enciso","68266","28","Enciso - Santander"
"877","Florián","68271","28","Florián - Santander"
"878","Floridablanca","68276","28","Floridablanca - Santander"
"879","Galán","68296","28","Galán - Santander"
"880","Gámbita","68298","28","Gámbita - Santander"
"881","Girón","68307","28","Girón - Santander"
"882","Guaca","68318","28","Guaca - Santander"
"883","Guadalupe","68320","28","Guadalupe - Santander"
"884","Guapotá","68322","28","Guapotá - Santander"
"885","Guavatá","68324","28","Guavatá - Santander"
"886","Güepsa","68327","28","Güepsa - Santander"
"887","Hato","68344","28","Hato - Santander"
"888","Jesús María ","68368","28","Jesús María - Santander"
"889","Jordán","68370","28","Jordán - Santander"
"890","La Belleza ","68377","28","La Belleza - Santander"
"891","Landázuri","68385","28","Landázuri - Santander"
"892","La Paz ","68397","28","La Paz - Santander"
"893","Lebrija","68406","28","Lebrija - Santander"
"894","Los Santos ","68418","28","Los Santos - Santander"
"895","Macaravita","68425","28","Macaravita - Santander"
"896","Málaga","68432","28","Málaga - Santander"
"897","Matanza","68444","28","Matanza - Santander"
"898","Mogotes","68464","28","Mogotes - Santander"
"899","Molagavita","68468","28","Molagavita - Santander"
"900","Ocamonte","68498","28","Ocamonte - Santander"
"901","Oiba","68500","28","Oiba - Santander"
"902","Onzaga","68502","28","Onzaga - Santander"
"903","Palmar","68522","28","Palmar - Santander"
"904","Palmas Del Socorro","68524","28","Palmas Del Socorro - Santander"
"905","Páramo","68533","28","Páramo - Santander"
"906","Piedecuesta","68547","28","Piedecuesta - Santander"
"907","Pinchote","68549","28","Pinchote - Santander"
"908","Puente Nacional ","68572","28","Puente Nacional - Santander"
"909","Puerto Parra ","68573","28","Puerto Parra - Santander"
"910","Puerto Wilches ","68575","28","Puerto Wilches - Santander"
"911","Rionegro","68615","28","Rionegro - Santander"
"912","Sabana De Torres","68655","28","Sabana De Torres - Santander"
"913","San Andrés ","68669","28","San Andrés - Santander"
"914","San Benito ","68673","28","San Benito - Santander"
"915","San Gil ","68679","28","San Gil - Santander"
"916","San Joaquín ","68682","28","San Joaquín - Santander"
"917","San José De Miranda","68684","28","San José De Miranda - Santander"
"918","San Miguel ","68686","28","San Miguel - Santander"
"919","San Vicente De Chucurí","68689","28","San Vicente De Chucurí - Santander"
"920","Santa Bárbara ","68705","28","Santa Bárbara - Santander"
"921","Santa Helena Del Opón","68720","28","Santa Helena Del Opón - Santander"
"922","Simacota","68745","28","Simacota - Santander"
"923","Socorro","68755","28","Socorro - Santander"
"924","Suaita","68770","28","Suaita - Santander"
"925","Sucre","68773","28","Sucre - Santander"
"926","Suratá","68780","28","Suratá - Santander"
"927","Tona","68820","28","Tona - Santander"
"928","Valle De San José","68855","28","Valle De San José - Santander"
"929","Vélez","68861","28","Vélez - Santander"
"930","Vetas","68867","28","Vetas - Santander"
"931","Villanueva","68872","28","Villanueva - Santander"
"932","Zapatoca","68895","28","Zapatoca - Santander"
"933","Sincelejo","70001","29","Sincelejo - Sucre"
"934","Buenavista","70110","29","Buenavista - Sucre"
"935","Caimito","70124","29","Caimito - Sucre"
"936","Colosó","70204","29","Colosó - Sucre"
"937","Corozal","70215","29","Corozal - Sucre"
"938","Coveñas","70221","29","Coveñas - Sucre"
"939","Chalán","70230","29","Chalán - Sucre"
"940","El Roble ","70233","29","El Roble - Sucre"
"941","Galeras","70235","29","Galeras - Sucre"
"942","Guaranda","70265","29","Guaranda - Sucre"
"943","La Unión ","70400","29","La Unión - Sucre"
"944","Los Palmitos ","70418","29","Los Palmitos - Sucre"
"945","Majagual","70429","29","Majagual - Sucre"
"946","Morroa","70473","29","Morroa - Sucre"
"947","Ovejas","70508","29","Ovejas - Sucre"
"948","Palmito","70523","29","Palmito - Sucre"
"949","Sampués","70670","29","Sampués - Sucre"
"950","San Benito Abad","70678","29","San Benito Abad - Sucre"
"951","San Juan De Betulia","70702","29","San Juan De Betulia - Sucre"
"952","San Marcos ","70708","29","San Marcos - Sucre"
"953","San Onofre ","70713","29","San Onofre - Sucre"
"954","San Pedro ","70717","29","San Pedro - Sucre"
"955","San Luis De Sincé","70742","29","San Luis De Sincé - Sucre"
"956","Sucre","70771","29","Sucre - Sucre"
"957","Santiago De Tolú","70820","29","Santiago De Tolú - Sucre"
"958","Tolú Viejo ","70823","29","Tolú Viejo - Sucre"
"959","Ibagué","73001","30","Ibagué - Tolima"
"960","Alpujarra","73024","30","Alpujarra - Tolima"
"961","Alvarado","73026","30","Alvarado - Tolima"
"962","Ambalema","73030","30","Ambalema - Tolima"
"963","Anzoátegui","73043","30","Anzoátegui - Tolima"
"964","Armero","73055","30","Armero - Tolima"
"965","Ataco","73067","30","Ataco - Tolima"
"966","Cajamarca","73124","30","Cajamarca - Tolima"
"967","Carmen De Apicalá","73148","30","Carmen De Apicalá - Tolima"
"968","Casabianca","73152","30","Casabianca - Tolima"
"969","Chaparral","73168","30","Chaparral - Tolima"
"970","Coello","73200","30","Coello - Tolima"
"971","Coyaima","73217","30","Coyaima - Tolima"
"972","Cunday","73226","30","Cunday - Tolima"
"973","Dolores","73236","30","Dolores - Tolima"
"974","Espinal","73268","30","Espinal - Tolima"
"975","Falan","73270","30","Falan - Tolima"
"976","Flandes","73275","30","Flandes - Tolima"
"977","Fresno","73283","30","Fresno - Tolima"
"978","Guamo","73319","30","Guamo - Tolima"
"979","Herveo","73347","30","Herveo - Tolima"
"980","Honda","73349","30","Honda - Tolima"
"981","Icononzo","73352","30","Icononzo - Tolima"
"982","Lérida","73408","30","Lérida - Tolima"
"983","Líbano","73411","30","Líbano - Tolima"
"984","San Sebastián De Mariquita","73443","30","San Sebastián De Mariquita - Tolima"
"985","Melgar","73449","30","Melgar - Tolima"
"986","Murillo","73461","30","Murillo - Tolima"
"987","Natagaima","73483","30","Natagaima - Tolima"
"988","Ortega","73504","30","Ortega - Tolima"
"989","Palocabildo","73520","30","Palocabildo - Tolima"
"990","Piedras","73547","30","Piedras - Tolima"
"991","Planadas","73555","30","Planadas - Tolima"
"992","Prado","73563","30","Prado - Tolima"
"993","Purificación","73585","30","Purificación - Tolima"
"994","Rioblanco","73616","30","Rioblanco - Tolima"
"995","Roncesvalles","73622","30","Roncesvalles - Tolima"
"996","Rovira","73624","30","Rovira - Tolima"
"997","Saldaña","73671","30","Saldaña - Tolima"
"998","San Antonio ","73675","30","San Antonio - Tolima"
"999","San Luis ","73678","30","San Luis - Tolima"
"1000","Santa Isabel ","73686","30","Santa Isabel - Tolima"
"1001","Suárez","73770","30","Suárez - Tolima"
"1002","Valle De San Juan","73854","30","Valle De San Juan - Tolima"
"1003","Venadillo","73861","30","Venadillo - Tolima"
"1004","Villahermosa","73870","30","Villahermosa - Tolima"
"1005","Villarrica","73873","30","Villarrica - Tolima"
"1006","Cali","76001","31","Cali - Valle del Cauca"
"1007","Alcalá","76020","31","Alcalá - Valle del Cauca"
"1008","Andalucía","76036","31","Andalucía - Valle del Cauca"
"1009","Ansermanuevo","76041","31","Ansermanuevo - Valle del Cauca"
"1010","Argelia","76054","31","Argelia - Valle del Cauca"
"1011","Bolívar","76100","31","Bolívar - Valle del Cauca"
"1012","Buenaventura","76109","31","Buenaventura - Valle del Cauca"
"1013","Guadalajara De Buga","76111","31","Guadalajara De Buga - Valle del Cauca"
"1014","Bugalagrande","76113","31","Bugalagrande - Valle del Cauca"
"1015","Caicedonia","76122","31","Caicedonia - Valle del Cauca"
"1016","Calima","76126","31","Calima - Valle del Cauca"
"1017","Candelaria","76130","31","Candelaria - Valle del Cauca"
"1018","Cartago","76147","31","Cartago - Valle del Cauca"
"1019","Dagua","76233","31","Dagua - Valle del Cauca"
"1020","El Águila ","76243","31","El Águila - Valle del Cauca"
"1021","El Cairo ","76246","31","El Cairo - Valle del Cauca"
"1022","El Cerrito ","76248","31","El Cerrito - Valle del Cauca"
"1023","El Dovio ","76250","31","El Dovio - Valle del Cauca"
"1024","Florida","76275","31","Florida - Valle del Cauca"
"1025","Ginebra","76306","31","Ginebra - Valle del Cauca"
"1026","Guacarí","76318","31","Guacarí - Valle del Cauca"
"1027","Jamundí","76364","31","Jamundí - Valle del Cauca"
"1028","La Cumbre ","76377","31","La Cumbre - Valle del Cauca"
"1029","La Unión ","76400","31","La Unión - Valle del Cauca"
"1030","La Victoria ","76403","31","La Victoria - Valle del Cauca"
"1031","Obando","76497","31","Obando - Valle del Cauca"
"1032","Palmira","76520","31","Palmira - Valle del Cauca"
"1033","Pradera","76563","31","Pradera - Valle del Cauca"
"1034","Restrepo","76606","31","Restrepo - Valle del Cauca"
"1035","Riofrío","76616","31","Riofrío - Valle del Cauca"
"1036","Roldanillo","76622","31","Roldanillo - Valle del Cauca"
"1037","San Pedro ","76670","31","San Pedro - Valle del Cauca"
"1038","Sevilla","76736","31","Sevilla - Valle del Cauca"
"1039","Toro","76823","31","Toro - Valle del Cauca"
"1040","Trujillo","76828","31","Trujillo - Valle del Cauca"
"1041","Tuluá","76834","31","Tuluá - Valle del Cauca"
"1042","Ulloa","76845","31","Ulloa - Valle del Cauca"
"1043","Versalles","76863","31","Versalles - Valle del Cauca"
"1044","Vijes","76869","31","Vijes - Valle del Cauca"
"1045","Yotoco","76890","31","Yotoco - Valle del Cauca"
"1046","Yumbo","76892","31","Yumbo - Valle del Cauca"
"1047","Zarzal","76895","31","Zarzal - Valle del Cauca"
"1048","Arauca","81001","3","Arauca - Arauca"
"1049","Arauquita","81065","3","Arauquita - Arauca"
"1050","Cravo Norte ","81220","3","Cravo Norte - Arauca"
"1051","Fortul","81300","3","Fortul - Arauca"
"1052","Puerto Rondón ","81591","3","Puerto Rondón - Arauca"
"1053","Saravena","81736","3","Saravena - Arauca"
"1054","Tame","81794","3","Tame - Arauca"
"1055","Yopal","85001","10","Yopal - Casanare"
"1056","Aguazul","85010","10","Aguazul - Casanare"
"1057","Chámeza","85015","10","Chámeza - Casanare"
"1058","Hato Corozal ","85125","10","Hato Corozal - Casanare"
"1059","La Salina ","85136","10","La Salina - Casanare"
"1060","Maní","85139","10","Maní - Casanare"
"1061","Monterrey","85162","10","Monterrey - Casanare"
"1062","Nunchía","85225","10","Nunchía - Casanare"
"1063","Orocué","85230","10","Orocué - Casanare"
"1064","Paz De Ariporo","85250","10","Paz De Ariporo - Casanare"
"1065","Pore","85263","10","Pore - Casanare"
"1066","Recetor","85279","10","Recetor - Casanare"
"1067","Sabanalarga","85300","10","Sabanalarga - Casanare"
"1068","Sácama","85315","10","Sácama - Casanare"
"1069","San Luis De Palenque","85325","10","San Luis De Palenque - Casanare"
"1070","Támara","85400","10","Támara - Casanare"
"1071","Tauramena","85410","10","Tauramena - Casanare"
"1072","Trinidad","85430","10","Trinidad - Casanare"
"1073","Villanueva","85440","10","Villanueva - Casanare"
"1074","Mocoa","86001","24","Mocoa - Putumayo"
"1075","Colón","86219","24","Colón - Putumayo"
"1076","Orito","86320","24","Orito - Putumayo"
"1077","Puerto Asís ","86568","24","Puerto Asís - Putumayo"
"1078","Puerto Caicedo ","86569","24","Puerto Caicedo - Putumayo"
"1079","Puerto Guzmán ","86571","24","Puerto Guzmán - Putumayo"
"1080","Puerto Leguízamo ","86573","24","Puerto Leguízamo - Putumayo"
"1081","Sibundoy","86749","24","Sibundoy - Putumayo"
"1082","San Francisco ","86755","24","San Francisco - Putumayo"
"1083","San Miguel ","86757","24","San Miguel - Putumayo"
"1084","Santiago","86760","24","Santiago - Putumayo"
"1085","Valle Del Guamuez","86865","24","Valle Del Guamuez - Putumayo"
"1086","Villagarzón","86885","24","Villagarzón - Putumayo"
"1087","San Andrés ","88001","27","San Andrés - San Andrés y Providencia"
"1088","Providencia","88564","27","Providencia - San Andrés y Providencia"
"1089","Leticia","91001","1","Leticia - Amazonas"
"1090","El Encanto ","91263","1","El Encanto - Amazonas"
"1091","La Chorrera ","91405","1","La Chorrera - Amazonas"
"1092","La Pedrera ","91407","1","La Pedrera - Amazonas"
"1093","La Victoria ","91430","1","La Victoria - Amazonas"
"1094","Mirití - Paraná","91460","1","Mirití - Paraná - Amazonas"
"1095","Puerto Alegría ","91530","1","Puerto Alegría - Amazonas"
"1096","Puerto Arica ","91536","1","Puerto Arica - Amazonas"
"1097","Puerto Nariño ","91540","1","Puerto Nariño - Amazonas"
"1098","Puerto Santander ","91669","1","Puerto Santander - Amazonas"
"1099","Tarapacá","91798","1","Tarapacá - Amazonas"
"1100","Inírida","94001","16","Inírida - Guainía"
"1101","Barranco Minas ","94343","16","Barranco Minas - Guainía"
"1102","Mapiripana","94663","16","Mapiripana - Guainía"
"1103","San Felipe ","94883","16","San Felipe - Guainía"
"1104","Puerto Colombia ","94884","16","Puerto Colombia - Guainía"
"1105","La Guadalupe ","94885","16","La Guadalupe - Guainía"
"1106","Cacahual","94886","16","Cacahual - Guainía"
"1107","Pana Pana ","94887","16","Pana Pana - Guainía"
"1108","Morichal","94888","16","Morichal - Guainía"
"1109","San José Del Guaviare","95001","17","San José Del Guaviare - Guaviare"
"1110","Calamar","95015","17","Calamar - Guaviare"
"1111","El Retorno ","95025","17","El Retorno - Guaviare"
"1112","Miraflores","95200","17","Miraflores - Guaviare"
"1113","Mitú","97001","32","Mitú - Vaupés"
"1114","Carurú","97161","32","Carurú - Vaupés"
"1115","Pacoa","97511","32","Pacoa - Vaupés"
"1116","Taraira","97666","32","Taraira - Vaupés"
"1117","Papunahua","97777","32","Papunahua - Vaupés"
"1118","Yavaraté","97889","32","Yavaraté - Vaupés"
"1119","Puerto Carreño ","99001","33","Puerto Carreño - Vichada"
"1120","La Primavera ","99524","33","La Primavera - Vichada"
"1121","Santa Rosalía ","99624","33","Santa Rosalía - Vichada"
"1122","Cumaribo","99773","33","Cumaribo - Vichada"
