"id","code","name"
1,"1","CHEVROLET"
2,"2","DAEWOO"
3,"3","FIAT"
5,"5","KIA"
6,"6","MAZDA"
8,"8","RENAULT"
9,"9","VOLKSWAGEN"
10,"10","DODGE"
11,"11","SIMCA"
12,"12","PLYMOUTH"
13,"13","OLDSMOBILE"
14,"14","LANCIA"
15,"15","NISSAN"
16,"16","PEUGEOT"
17,"17","SUBARU"
18,"18","DATSUN"
19,"19","BUICK"
20,"20","CADILLAC"
21,"21","HONDA"
22,"22","BRONCO"
23,"23","MITSUBISHI"
24,"24","PONTIAC"
25,"25","TOYOTA"
26,"26","VOLVO"
27,"27","ALFA ROMEO"
28,"28","BMW"
29,"29","FERRARI"
30,"30","MERCEDES BENZ"
32,"32","ROLLS ROYCE"
33,"33","JAGUAR"
34,"34","DACIA"
35,"35","LADA"
36,"36","OLTCIT"
37,"37","TAVRIA"
39,"39","VOLGA"
40,"40","SKODA"
41,"41","CITROEN"
42,"42","DAIHATSU"
44,"44","GAZ"
45,"45","UAZ"
46,"46","ARO"
47,"47","MERCURY"
48,"48","OPEL"
49,"49","ISUZU"
50,"50","JEEP"
51,"51","LAND ROVER"
52,"52","SUZUKI"
53,"53","CHRYSLER"
54,"54","FORD"
56,"56","YAMAHA"
57,"57","KAWASAKI"
60,"60","HARLEY DAVIDSON"
61,"61","AUTECO"
62,"62","INTERNATIONAL"
63,"63","ASIA MOTOR"
64,"64","MACK"
65,"65","CAGIVA"
66,"66","WILLYS"
67,"67","KENWORTH"
68,"68","IVECO"
69,"69","LAMBRETA"
71,"71","MINSK"
72,"72","HERO"
73,"73","AUSTIN"
74,"74","AUTOCAR"
75,"75","DESOTO"
76,"76","HINO"
83,"83","DINA"
84,"84","GEO"
85,"85","DELTA"
86,"86","HYOSUNG"
89,"89","HUSQVARNA"
91,"91","GMC"
95,"95","VIASA"
97,"97","KUBOTA"
101,"101","TAM"
104,"104","BELARUS"
108,"108","JIALING"
110,"110","ZASTAVA"
112,"112","HUALI"
113,"113","MONTESA"
114,"114","FARGO"
115,"115","ROVER"
118,"118","CORCEL"
119,"119","KAMAZ"
120,"120","PUCH"
121,"121","EBRO"
123,"123","JINCHENG"
125,"125","NASH"
126,"126","WARTBURG"
127,"127","MORRIS"
128,"128","RAMBLER"
129,"129","WILLCO"
130,"130","QJIANG"
135,"135","SISU"
136,"136","SEAT"
138,"138","ABARTH"
139,"139","AUDI"
142,"142","ASTON MARTIN"
143,"143","AUTO UNION"
144,"144","AVIA"
146,"146","CHECKER"
148,"148","BROCK WAY"
149,"149","BORG WARD"
150,"150","BENTLEY"
151,"151","BUSSING"
153,"153","BEDFORD"
154,"154","BERLIET"
156,"156","BARREIROS"
158,"158","COMMER"
163,"163","DKW"
165,"165","EDSEL"
167,"167","FORDSON"
169,"169","FREIGHTLINER"
171,"171","FAUN"
175,"175","HOHOLDEN"
176,"176","HILLMAN"
178,"178","HUDSON"
179,"179","IFA"
181,"181","ISO"
184,"184","KIAMASTER"
185,"185","LAMBORGHINI"
188,"188","LOTUS"
189,"189","INDUANDINAS"
190,"190","MAN"
191,"191","MAGIRUS DEUTZ"
192,"192","MOSKOVICH"
195,"195","MURAVEY"
196,"196","NECKAR"
198,"198","PACKARD"
200,"200","F.S.O."
201,"201","ALEKO"
202,"202","AMERICAN MOTOR"
204,"204","ROA"
205,"205","BEIJING"
206,"206","DERBY"
207,"207","HENRY J"
208,"208","HYUNDAI"
209,"209","JAWA"
210,"210","LEXUS"
212,"212","MINICORD"
213,"213","PEGASSO"
214,"214","PORSCHE"
215,"215","REO"
216,"216","SCANIA"
217,"217","SSANGYONG"
218,"218","STUDEBAKER"
219,"219","TRIUMPH"
220,"220","WARZAMA"
221,"221","PIAGGIO"
222,"222","COLMOVE"
223,"223","DAELIM"
224,"224","JIANSHE"
225,"225","YUGO"
226,"226","HUMMER"
227,"227","KTM"
228,"228","BAJAJ"
229,"229","POLONEZ"
230,"230","BEISUTE"
231,"231","XINGFU"
232,"232","AGRALE"
233,"233","PETERBILT"
234,"234","DUCATI"
235,"235","MG"
236,"236","RAF"
237,"237","SPARTAN"
238,"238","PRINCE"
239,"239","KINETIC"
240,"240","BOMBARDIER"
241,"241","INFINITI"
242,"242","DAYANG"
243,"243","ZUMY"
244,"244","VAUSHALL"
245,"245","VESPA"
246,"246","B.S.A"
247,"247","NORTON"
248,"248","ITALJET"
249,"249","VOSKHOD"
250,"250","INDIAN"
251,"251","GILERA"
252,"252","MAHINDRA"
253,"253","BABETA"
254,"254","BULTACO"
255,"255","BOCXOD"
256,"256","CARABELLA"
257,"257","MOTOGUZZI"
258,"258","PACER"
259,"259","PANNONIA"
260,"260","PANHARD"
261,"261","RONART"
262,"262","SAMSUNG"
263,"263","SANGLAS"
264,"264","SUMBEAM"
265,"265","SINGER"
266,"266","SAVA"
267,"267","TRABANT"
268,"268","THAMES"
269,"269","VOSJOD"
270,"270","WHITE"
271,"271","LML"
272,"272","TATA"
273,"273","SMART"
274,"274","VARZI"
275,"275","LIFAN"
276,"276","KOREMOTO"
277,"277","AKT"
278,"278","SAIC CHERY"
279,"279","DINLI"
280,"280","GAS GAS"
281,"281","CHANGAN"
282,"282","OKLAN"
283,"283","HAFEI"
284,"284","LINHAI"
285,"285","MAX MOTOR"
286,"286","QINGQI"
287,"287","GEELY"
288,"288","CHANA"
289,"289","CHERY"
290,"290","SHENGQIBAO"
291,"291","JEZHANG"
292,"292","AYCO"
293,"293","PIONEER"
294,"294","SAIC WULING"
295,"295","KINLON"
296,"296","CHANGJIANG"
297,"297","JET UKM"
298,"298","AMC"
299,"299","SIGMA"
300,"300","MINI POCKET BIKE"
301,"301","VICTORY"
302,"302","CHANGHE"
303,"303","LONCIN"
304,"304","KAZUKI"
305,"305","VENTO"
306,"306","GOMOTOR"
307,"307","XIALI"
308,"308","TITANIA"
309,"309","JINAN"
310,"310","ACCURA"
311,"311","HONLEI"
312,"312","CPI"
313,"313","BYD"
314,"314","DUKAR"
315,"315","SKYGO"
316,"316","PASAGGIO"
317,"317","KAYAK"
318,"318","AUPACO"
319,"319","MC MOTOR"
320,"320","JIANGSU"
321,"321","SACHS BIKES"
322,"322","KYMCO"
323,"323","MZ"
324,"324","JUNESUN"
325,"325","REAR"
326,"326","WALTER"
327,"327","KINROAD"
328,"328","MORGAN"
329,"329","HALLEY"
330,"330","UKM"
331,"331","ARIEL"
332,"332","ATV"
333,"333","WONJAN"
334,"334","WANXIN"
335,"335","JMSTAR"
336,"336","ZONGSHEN"
337,"337","BEST"
338,"338","FUTONG"
339,"339","YINGANG"
340,"340","UNISON"
341,"341","SKOOT MOTORCYCLES"
342,"342","CHONGQING"
343,"343","ARGO"
344,"344","HUONNIAO"
345,"345","KYOTO"
346,"346","CMC"
347,"347","URAL"
348,"348","FIRENZE"
349,"349","GREAT WALL"
350,"350","GENESIS"
351,"351","POLARIS ATV"
352,"352","XISPA"
353,"353","KEEWAY"
354,"354","ZHEJIANG"
355,"355","SUMOTO"
356,"356","AUTOCAR WHITE"
357,"357","KINROAD XINTIAN"
358,"358","MOTOR UNO"
359,"359","USW"
360,"360","APRILIA"
361,"361","RENNO"
362,"362","GALARDI"
363,"363","TYCO"
364,"364","BUELL"
365,"365","JONWAY"
366,"366","JAC"
367,"367","BORGO"
368,"368","ZHONGXING"
369,"369","U.S.W.MOTORS"
370,"370","SYM"
371,"371","ROYAL ENFIELD"
372,"372","JOYNER"
373,"373","AVANTI"
374,"374","SANYA"
375,"375","FOTON"
376,"376","CNENLON"
377,"377","YAMATI"
378,"378","ROKETA"
379,"379","ACCURO"
380,"380","SHINERAY MOTOS"
381,"381","UNITED MOTORS"
382,"382","VENOM MOTORS"
383,"383","TMEC"
384,"384","QJ"
385,"385","HAOJIN"
386,"386","JBWCO"
387,"387","SONGSHENG"
388,"388","JMC"
389,"389","VERUCCI"
390,"390","BRITISH"
391,"391","COBRA"
392,"392","CUSHMA"
393,"393","BUYANG"
394,"394","GURGEL"
395,"395","HUMBERT"
396,"396","LA SALLE"
397,"397","PIERCE ARROW"
398,"398","PUMA"
399,"399","SATURN"
400,"400","WULING"
401,"401","NITRO"
402,"402","HAILI"
403,"403","SAEHAN"
404,"404","TONGKO"
405,"405","FRIBEST"
406,"406","NEW ERA"
407,"407","BRP/CAN AM"
408,"408","WEST"
409,"409","XINGYUE"
410,"410","VENTIE"
411,"411","XL XINLING"
412,"412","YUAN"
413,"413","ACB"
414,"414","HAMMER HEAD"
415,"415","ZHEJIANG QIANJIANG"
416,"416","ZHUJIANG"
417,"417","POLARIS"
418,"418","SCOOTER"
419,"419","DFM"
420,"420","YAKIMA"
421,"421","MTK"
422,"422","FASTER 301 CHOIPERS"
423,"423","BOURGET"
424,"424","REX MOTO"
425,"425","HY MOTOR"
426,"426","TVS"
427,"427","HAOMEN"
428,"428","ZHEJIANG LINGTIAN"
429,"429","ZOTYE"
430,"430","SUKYAMA"
431,"431","CHANGFENG"
432,"432","XINGUE"
433,"433","KINGLONG HIGER"
434,"434","KANDI"
435,"435","BMA"
436,"436","ATM"
437,"437","MD BIKES"
438,"438","WUYANG"
439,"439","JINFENG"
440,"440","PANTERA"
441,"441","TERRA JET"
442,"442","WCR"
443,"443","KANCHAO"
444,"444","FUXIANDA"
445,"445","GWM"
446,"446","RIDER"
447,"447","ROSSETTI"
448,"448","DONG FENG"
449,"449","TIXXON"
450,"450","ZNEN"
451,"451","EKA MOTORS"
452,"452","OROMOTO"
453,"453","FAW"
454,"454","SQ RACING"
455,"455","ZAHAV"
456,"456","YIBEN-YBFALCON"
457,"457","ITALIKA"
458,"458","AKITA"
459,"459","BIG"
460,"460","DAIFO"
461,"461","EAGLE CARGO"
462,"462","FUDEPAI"
463,"463","GONOW"
464,"464","GUZZI"
465,"465","IOTA"
466,"466","JIANG"
467,"467","JIN JIN"
468,"468","KYNLON"
469,"469","MOTO MORINI"
470,"470","NIKITA"
471,"471","REBELLIN"
472,"472","SHIJIAZHUANG"
473,"473","TALON"
474,"474","TELCOLINE"
475,"475","TX MOTORS"
476,"476","WORKMAN"
477,"477","WUZHENG"
478,"478","XINKAI"
479,"479","A.J.S"
480,"480","ACCESS"
481,"481","ACE"
482,"482","ACE MOTOR"
483,"483","ACM-ZHONG"
484,"484","ADDO"
485,"485","ALLAD"
486,"486","ALLIS CHALMERS"
487,"487","ALPS"
488,"488","AMM"
489,"489","AMW"
490,"490","AP PIAGGIO"
491,"491","APELCO GEN-MTO"
492,"492","ASTRA"
493,"493","BACCIO"
494,"494","BAODIAO"
495,"495","BARBER GREENE"
496,"496","BASHAN"
497,"497","BAUKEMA"
498,"498","BAW"
499,"499","BETA"
500,"500","BETTER"
501,"501","BIANCHI"
502,"502","BIMOTA"
503,"503","BLAW KNOX"
504,"504","BLUE STONE"
505,"505","BOBCAT"
506,"506","BODYWORK"
507,"507","BONSER"
508,"508","BOUSER"
509,"509","BRIDGE"
510,"510","BRONTO"
511,"511","BUCYRUS"
512,"512","BUGENI"
513,"513","CAMECO"
515,"515","CAPACITY"
516,"516","CARIBE"
517,"517","CARTER BROTHERS"
518,"518","CASE"
519,"519","CATERPILLAR"
520,"520","CATFLYER"
521,"521","CHAMPION"
522,"522","CHANGLIN"
523,"523","CHARLY"
524,"524","CHARMING"
525,"525","CHINSU"
526,"526","CHONGQING ZONGSHEN"
527,"527","CHONGQUING YUAN"
528,"528","CICLONE USA"
529,"529","CLARCK"
530,"530","CLUB CAR"
531,"531","COLOMBIANA DE CHASISES"
532,"532","COMANDO"
533,"533","COMET"
534,"534","CONCORD"
535,"535","CROWN"
536,"536","CSEPEL-CUMMINS"
537,"537","CUSTOM CHROME"
538,"538","DAVID BROWN"
539,"539","DAYUN"
540,"540","DIAMOND"
541,"541","DIECI"
542,"542","DINAPAC"
543,"543","DOMINGUEZ"
544,"544","DRESSER"
545,"545","DUST"
546,"546","DYNACOLT"
547,"547","E.D. ETNYRE"
548,"548","EAGLE"
549,"549","EAGLE AMC"
550,"550","EASTMAN"
551,"551","EBTELECTRIC"
552,"552","ELECTRIC STAR ATV ENERGY"
553,"553","ELGIN"
554,"554","ENCAVA"
555,"555","ENERGY"
556,"556","ERNEST GRUBER"
557,"557","EUCLID"
558,"558","EVO"
559,"559","EXCELSIOR"
560,"560","EXPRESS"
561,"561","EZLIFE"
562,"562","FAILING"
563,"563","FAMY"
564,"564","FEDERAL"
566,"566","FENCHI"
567,"567","FIAT ALLIS"
568,"568","FIORI"
569,"569","FONA"
570,"570","FORMULA"
571,"571","FUTURE"
572,"572","FWD"
573,"573","FYM"
574,"574","GALION"
575,"575","GAZELLE"
576,"576","GENERAL"
577,"577","GHA-2"
578,"578","GOLDEN DRAGON"
580,"580","GRAM"
581,"581","GROVE"
583,"583","HARDLAND"
584,"584","HARMON"
585,"585","HELI"
586,"586","HERRAGRO"
587,"587","HILIGHT"
588,"588","HISTER"
589,"589","HITACHI"
590,"590","HUBER"
591,"591","HUMMER ZONGSHEN"
592,"592","HYSTER"
593,"593","INCALCU"
594,"594","INDIAN CHIEF"
595,"595","INGERSOLL RAND"
596,"596","INVICTUS MOTORS"
597,"597","JACKEL"
598,"598","JAINSHE"
599,"599","JAVELINI"
600,"600","JCB"
601,"601","JHON DEERE"
602,"602","JHONSTON"
603,"603","JIANG CHANGHE"
604,"604","JIANGLING"
605,"605","JIANGNAN GLOW"
606,"606","JIANGSU KINROAD XINTIAN"
607,"607","JIANGXI CAMPELL CO."
608,"608","JINGLONG"
609,"609","JIRY SISU"
611,"611","KAISER"
612,"612","KALMAR"
613,"613","KAZUMA"
614,"614","KING LINFT"
616,"616","KITOMI"
617,"617","KOMATSU"
618,"618","KONCEO"
619,"619","KRAZ"
620,"620","KRUPP"
621,"621","LINCOLN"
622,"622","LITTLE GIANT"
623,"623","LIUGONG"
624,"624","LMX"
625,"625","LORAIN"
626,"626","MADVAC"
627,"627","MANCO"
628,"628","MARMON"
629,"629","MARUTI"
630,"630","MASEY FERGUSON"
631,"631","MATCHELSS"
633,"633","MC CORMICK"
634,"634","MERLO"
635,"635","META"
636,"636","MGB"
637,"637","MINI"
638,"638","MOTOBECAME"
639,"639","MV AGUSTA"
640,"640","NEW HOLLAN"
641,"641","NEW KING"
642,"642","NIMBUS"
643,"643","NON PLUS ULTRA"
644,"644","NUFFIELD"
645,"645","OAKLAND"
646,"646","OSHKOSH"
647,"647","P Y H"
648,"648","PARCE"
649,"649","PETTIBONE"
650,"650","PIAGGIO ZONGSHEN"
651,"651","POCLAIN"
652,"652","POWERMAX"
653,"653","QIANJIANG"
654,"654","RAMIREZ"
655,"655","RANGE ROVER"
656,"656","REVTECH"
657,"657","RLX"
658,"658","ROBUR"
659,"659","ROSCO"
660,"660","SAME"
661,"661","SANFENG"
663,"663","SAURON"
664,"664","SHANGHAI"
665,"665","SHINERAY"
666,"666","SINOTRUK HOWO"
667,"667","SKINGO"
668,"668","SKYMAX"
669,"669","SMC"
670,"670","STEYR DAIMLER PUCH"
671,"671","SUKIDA"
672,"672","SUM"
673,"673","SUNDIRO"
674,"674","TCM"
675,"675","TEREX"
676,"676","THUNDER CYCLE DESIGN"
677,"677","TONARO"
678,"678","TRIWIL"
679,"679","UNIMOG"
680,"680","UNIVERSAL"
681,"681","USA MOTORS"
682,"682","VALMET"
683,"683","VALTRA"
684,"684","VISAIL"
685,"685","VOGELE"
686,"686","WARZAWA"
687,"687","WESTERN STAR"
688,"688","WKT"
689,"689","XCMG"
690,"690","YALE"
691,"691","YAMASAKY"
692,"692","YIBEN"
693,"693","YONKANG XINGYUE"
694,"694","YUANDA"
695,"695","YUEJIN"
696,"696","YUMBO"
697,"697","ZEPHYR"
698,"698","ZETOR"
699,"699","ZHEJIANG HANGCHA"
700,"700","ZHENG LI"
701,"701","ZID"
702,"702","ZIGMA"
703,"703","ZIP STAR"
704,"704","ZODIAC"
705,"705","ZUNK"
708,"708","CARBONER"
709,"709","BUGGY"
711,"711","RHINO"
712,"712","BELL"
713,"713","FURUKAWA"
714,"714","ISEKI"
715,"715","KATO"
716,"716","KOBELCO"
717,"717","LEE BOY"
718,"718","LINK BELT"
719,"719","MARINI"
720,"720","MATBRO"
722,"722","PANZER"
724,"724","PINZ GAUER"
725,"725","PIQUERSA"
726,"726","TADANO"
727,"727","CCITTA REBEL"
728,"728","DELKRON"
729,"729","DESTA"
730,"730","JINBEI"
731,"731","JINGPIN"
732,"732","KAELBLE"
733,"733","L.R."
734,"734","LIMA"
735,"735","MOBILIFT"
736,"736","OSSA"
737,"737","PHW"
738,"738","STAVOSTROJ"
739,"739","TCUMSON"
740,"740","TENNAN"
741,"741","TOWMOTOR"
742,"742","VERKHOVINA"
743,"743","VOSJOB"
744,"744","HORNET"
745,"745","ZUNDAPP"
746,"746","CZ"
747,"747","DANUVIA"
748,"748","CEZET"
749,"749","GO KART"
750,"750","MASERATI"
751,"751","AC"
752,"752","AG"
753,"753","ALFARO"
754,"754","ALVIS"
755,"755","AMPHICAR"
756,"756","AMPLE"
757,"757","APOLLO"
758,"758","ARABELLA"
759,"759","ASPT"
760,"760","AUTOKRAFT"
761,"761","AYCO ZONGSHEN"
762,"762","BAIKANCAR"
763,"763","BAKER"
764,"764","BANTAM"
765,"765","BENELLI"
766,"766","BOSA BOSHIE NIKE"
767,"767","BRAND"
768,"768","BRISA"
769,"769","C.C.C."
770,"770","CAMC"
771,"771","CENTAURS"
772,"772","CHINA MOTORCYCLES"
773,"773","CHITUMA"
774,"774","CLAUSSON"
775,"775","COLT LANCER"
776,"776","CONSUL"
777,"777","CROSLEY"
778,"778","CRUISERN"
779,"779","DACC"
780,"780","DAF"
781,"781","DAIMLER BENZ"
782,"782","DASHA"
783,"783","DE LA HAYE"
784,"784","DEMAG"
785,"785","DIVICO"
786,"786","DTV"
787,"787","ECO CITI"
788,"788","EL SOL"
789,"789","ELEPHANT POWER"
790,"790","EM"
791,"791","EP"
792,"792","E-TON"
793,"793","EZGO"
794,"794","F.N"
795,"795","FANTIC"
796,"796","FARSPEED"
797,"797","FIBRAVAN"
798,"798","FLEXIBLE"
799,"799","FRAZER"
800,"800","FULDAMOBIL"
801,"801","GERLING"
802,"802","GOGOMOVIL"
803,"803","GRAHAN PAUGE"
804,"804","GRANE CARRIER"
805,"805","GREMLIN"
806,"806","GRUBER"
807,"807","HALLA"
808,"808","HAOJUE"
809,"809","HESTIA"
810,"810","HOSIN SOPORTER"
811,"811","HUAWIN"
812,"812","HUPMOBILE"
813,"813","HUSABERG"
814,"814","I.M.V"
815,"815","IKARUS"
816,"816","ISLO"
817,"817","JIN JIAN"
818,"818","JUMBO DE LLANTAS"
819,"819","JUNGHEINRICH"
820,"820","KANABIS"
821,"821","KARPETAN"
822,"822","KOMAR"
823,"823","KONTIO SISO"
824,"824","KROSON SOPORTES"
825,"825","L.A.I"
826,"826","LEE SCUSTÃ“N COACHES"
827,"827","LEY LAND"
828,"828","LIANMEI MOTOR"
829,"829","LIBA MOTOR"
830,"830","LINDE"
831,"831","LINGBEN"
832,"832","M.G.U"
833,"833","MARCHETTI"
834,"834","MARQUASS"
835,"835","MASTER CRAFT"
836,"836","MAXWELL"
837,"837","MAYFLOWER"
838,"838","MAZAKI"
839,"839","MG MIDGET"
840,"840","MNHCK"
841,"841","MOBYLESTTE"
842,"842","MONIKA"
843,"843","MOTOCARRIER"
844,"844","MUDAN"
845,"845","MUHCK"
846,"846","N.S.U"
847,"847","NEUTRAL"
848,"848","NEW HYSTER"
849,"849","NYK"
850,"850","ORANGE COUNTY CHOPPERS"
851,"851","ORION"
852,"852","PASSO"
853,"853","PEXMA"
854,"854","PLANETA"
855,"855","POWER WAGON"
856,"856","PREFECT"
857,"857","RABBIT"
858,"858","REVA"
859,"859","ROSENBAUER"
860,"860","SAAB"
861,"861","SANDI"
862,"862","SANGLIN"
863,"863","SAURER"
864,"864","SCAMMELL"
865,"865","SEAGRAVE"
866,"866","SERVAL"
867,"867","SHANGLI"
868,"868","SHANYANG"
869,"869","SHERPA"
870,"870","SHUANGHUAN"
871,"871","SHUANGSHI"
872,"872","SKYTEAM"
873,"873","SOLARI"
874,"874","SONIKA"
875,"875","SONZINI"
876,"876","SOYAT"
877,"877","SP@ZZIO"
878,"878","SRFHUAIGE"
879,"879","SST"
880,"880","STEINBOCK"
881,"881","STIRES VM"
882,"882","SUMO"
883,"883","SUNASA QINGQI"
884,"884","SUPERMOTO"
885,"885","TALBOT"
886,"886","TANTA"
887,"887","TATRA"
888,"888","TEMPO"
889,"889","TGA-200-G"
890,"890","TMD"
891,"891","TONGYU"
892,"892","TOYOPET"
893,"893","TULA"
894,"894","UFO"
895,"895","VALIANT"
896,"896","VALKYRIE"
897,"897","VANGUARD"
898,"898","VOGUE"
899,"899","VONROAD"
900,"900","WAGONNER"
901,"901","WAJAX"
902,"902","WINCHEMG"
903,"903","WLLHELMSHAVEN"
904,"904","WORD LA FRANCE"
905,"905","WORLDSTAR"
906,"906","WSK"
907,"907","XINGLING"
908,"908","XINLING"
909,"909","XINTIAN KINROAD"
910,"910","XSG ING QIJITUA"
911,"911","YLM"
912,"912","ZENA"
913,"913","ZHAN"
914,"914","ZHONGNENG"
915,"915","ZHONGYU"
916,"916","ZIU"
917,"917","ZQ MOTORS"
918,"918","ZUK"
919,"919","ZUK NYSA"
920,"920","ALL STATE"
921,"921","ALLARD"
922,"922","HONGXING NOBLE"
923,"923","CIXI KONCEO"
924,"924","HAOJIANG"
925,"925","PRATOO Y FORNE"
926,"926","REGAL RAPTOR"
927,"927","WEST WARRIOR"
928,"928","AEOLUS"
929,"929","AUTO BIANCHI"
930,"930","BAW ZHAN QI"
931,"931","FODEN"
932,"932","IFG"
933,"933","JINLING"
934,"934","LLOYD"
935,"935","LUAZ"
936,"936","PANDA CHUNZOHN"
937,"937","PAZ"
938,"938","ROCAR"
939,"939","ROMAN"
940,"940","SCOUTY"
941,"941","SKANIA VABIF"
942,"942","SSANGYANG"
943,"943","STAR"
944,"944","STUTZ"
945,"945","T.J.C."
946,"946","TANDEM"
947,"947","TONGBAO"
948,"948","TRADER"
949,"949","UNDERBONE"
950,"950","VEDETTE"
951,"951","VOSHUD"
952,"952","YITAKI"
953,"953","ZHONGHUA"
954,"954","STERLING"
955,"955","THOMAS"
956,"956","BOMAG"
957,"957","SANY"
958,"958","AUTECO BAJAJ"
959,"959","AUTECO KYMCO"
960,"960","DRESSER HAULPAK"
961,"961","MAZ"
962,"962","MOXI"
963,"963","PERLINI"
964,"964","HOREX"
965,"965","LIEBHERR"
966,"966","FIVER"
967,"967","YUTONG"
968,"968","WANHU"
969,"969","MALAGUTI"
970,"970","ARCTIC CAT"
971,"971","DCEC"
972,"972","TOURING"
973,"973","HIGER"
975,"975","CFMOTO"
976,"976","TEMPEST"
977,"977","FUXIN"
978,"978","XRP SAIN"
979,"979","HENSIM"
980,"980","SANLEE"
981,"981","AUTECO VICTORY"
982,"982","TEAM RYDER"
983,"983","HUALIN"
984,"984","SHACMAN"
985,"985","BOUE"
986,"986","AVA MOTORS"
987,"987","SUMA"
988,"988","SM"
989,"989","BARHOG/DADYW"
990,"990","MOTOKART"
991,"991","MANZINI"
992,"992","YONGKANG EASY VEHICLE"
993,"993","MITSUBISHI FUSO"
994,"994","ISHIMOTO"
995,"995","ASA"
996,"996","ESSEX"
997,"997","KHOOBRA"
998,"998","YAKEY"
999,"999","GREENWHEEL"
1000,"1000","TORNADO"
1001,"1001","HAIMA"
1002,"1002","SMA"
1003,"1003","VOLDA"
1004,"1004","HISUN TIGER"
1006,"1006","TRACTOCASA"
1007,"1007","AWS - ALIEN WORK SHOP"
1008,"1008","JIANGSU SINSKI"
1009,"1009","LINGKEN"
1010,"1010","YGM"
1011,"1011","WANCH"
1012,"1012","TAO TAO"
1013,"1013","GALAXI"
1014,"1014","PACIFIC"
1015,"1015","BYVIN"
1016,"1016","JIASHITE"
1017,"1017","ENERGY MOTION"
1018,"1018","HPOWER"
1019,"1019","YADEA"
1020,"1020","JLC"
1021,"1021","ADVANCE"
1022,"1022","JIAJUE"
1023,"1023","ETX"
1024,"1024","JBC"
1025,"1025","DFA"
1026,"1026","E-ONE"
1027,"1027","DETROIT"
1028,"1028","KMO"
1029,"1029","HUNTER"
1030,"1030","THOMAS BUILT BUSES"
1031,"1031","LOVOL"
1032,"1032","D LONG"
1033,"1033","TAYLOR DUNN"
1034,"1034","HAORI"
1035,"1035","SHELBY"
1036,"1036","VMOTO"
1037,"1037","CARPATI"
1038,"1038","LUCKY LION"
1039,"1039","CLC MOTOR"
1040,"1040","MAHINDRA DURO"
1041,"1041","BENLING"
1042,"1042","OULING"
1043,"1043","YAXING"
1044,"1044","HANLING"
1045,"1045","ZNA"
1046,"1046","HUANGHAI"
1047,"1047","DADI"
1048,"1048","KING LONG"
1049,"1049","ESCORPIO"
1050,"1050","DFSK"
1051,"1051","OLIYA"
1052,"1052","GSMOON"
1053,"1053","BERA"
1054,"1054","XGJAO"
1055,"1055","SENKE"
1056,"1056","LANGQING"
1057,"1057","AWS"
1058,"1058","HONOR"
1059,"1059","JAUNCE"
1060,"1060","ZILI MOTORS"
1061,"1061","ALFA"
1062,"1062","ASIA HERO"
1063,"1063","SINOTRUK"
1064,"1064","POLARSUN"
1065,"1065","UD TRUCKS"
1066,"1066","JUNCHI"
1067,"1067","SELVAXTREMA"
1068,"1068","MOFFETT"
1069,"1069","FASTER"
1070,"1070","MIKILON"
1071,"1071","SANYOU"
1072,"1072","GAME"
1073,"1073","FENIX"
1074,"1074","INDUSTRY"
1075,"1075","GBMCO"
1076,"1076","GVMCO"
1078,"1078","T-KING"
1095,"1095","HERSA"
1100,"1100","CNJ"
1101,"1101","RAM"
1134,"1134","DFAC-DONG FENG"
1151,"1151","BAIBEN TRUCK"
1208,"1208","DONGBEN"
1212,"1212","DONG-A"
1213,"1213","FTF"
2307,"2307","FTF"
2337,"2337","BAIC"
2341,"2341","DONGFENG"
2432,"2432","PEGASO"
2474,"2474","FUSO"
2479,"2479","YUEJIN - NAVECO"
2592,"2592","RABA-MAN"
2644,"2644","SITOM"
2686,"2686","STARK"
2723,"2723","KARRY"
2896,"2896","WOLF"
