"id","code","name","municipality_id","department_id","postal_code"
5001,"05001000","MEDELLIN ANTIOQUIA","5001","5","050015"
5002,"05002000","ABEJORRAL ANTIOQUIA","5002","5","055030"
5004,"05004000","ABRIAQUI ANTIOQUIA","5004","5","057460"
5021,"05021000","ALEJANDRIA ANTIOQUIA","5021","5","053820"
5030,"05030000","AMAGA ANTIOQUIA","5030","5","055840"
5031,"05031000","AMALFI ANTIOQUIA","5031","5","052840"
5034,"05034000","ANDES ANTIOQUIA","5034","5","056060"
5036,"05036000","ANGELOPOLIS ANTIOQUIA","5036","5","055830"
5038,"05038000","ANGOSTURA ANTIOQUIA","5038","5","051810"
5040,"05040000","ANORI ANTIOQUIA","5040","5","052850"
5042,"05042000","SANTAFE DE ANTIOQUIA ANTIOQUIA","5042","5","057050"
5044,"05044000","ANZA ANTIOQUIA","5044","5","056850"
5045,"05045000","APARTADO ANTIOQUIA","5045","5","057841"
5051,"05051000","ARBOLETES ANTIOQUIA","5051","5","057820"
5055,"05055000","ARGELIA ANTIOQUIA","5055","5","054830"
5059,"05059000","ARMENIA ANTIOQUIA","5059","5","055860"
5079,"05079000","BARBOSA ANTIOQUIA","5079","5","051020"
5086,"05086000","BELMIRA ANTIOQUIA","5086","5","051420"
5088,"05088000","BELLO ANTIOQUIA","5088","5","051053"
5091,"05091000","BETANIA ANTIOQUIA","5091","5","056070"
5093,"05093000","BETULIA ANTIOQUIA","5093","5","056860"
5101,"05101000","CIUDAD BOLIVAR ANTIOQUIA","5101","5","056460"
5107,"05107000","BRICENO ANTIOQUIA","5107","5","052060"
5113,"05113000","BURITICA ANTIOQUIA","5113","5","057030"
5120,"05120000","CACERES ANTIOQUIA","5120","5","052450"
5125,"05125000","CAICEDO ANTIOQUIA","5125","5","056840"
5129,"05129000","CALDAS ANTIOQUIA","5129","5","055440"
5134,"05134000","CAMPAMENTO ANTIOQUIA","5134","5","052020"
5138,"05138000","CANASGORDAS ANTIOQUIA","5138","5","057060"
5142,"05142000","CARACOLI ANTIOQUIA","5142","5","053450"
5145,"05145000","CARAMANTA ANTIOQUIA","5145","5","056040"
5147,"05147000","CAREPA ANTIOQUIA","5147","5","057850"
5148,"05148000","EL CARMEN DE VIBORAL ANTIOQUIA","5148","5","054030"
5150,"05150000","CAROLINA ANTIOQUIA","5150","5","051840"
5154,"05154000","CAUCASIA ANTIOQUIA","5154","5","052410"
5172,"05172000","CHIGORODO ANTIOQUIA","5172","5","057410"
5190,"05190000","CISNEROS ANTIOQUIA","5190","5","053050"
5197,"05197000","COCORNA ANTIOQUIA","5197","5","054440"
5206,"05206000","CONCEPCION ANTIOQUIA","5206","5","053810"
5209,"05209000","CONCORDIA ANTIOQUIA","5209","5","056410"
5212,"05212000","COPACABANA ANTIOQUIA","5212","5","051040"
5234,"05234000","DABEIBA ANTIOQUIA","5234","5","057430"
5237,"05237000","DON MATIAS ANTIOQUIA","5237","5","051850"
5240,"05240000","EBEJICO ANTIOQUIA","5240","5","055810"
5250,"05250000","EL BAGRE ANTIOQUIA","5250","5","052430"
5264,"05264000","ENTRERRIOS ANTIOQUIA","5264","5","051430"
5266,"05266000","ENVIGADO ANTIOQUIA","5266","5","055420"
5282,"05282000","FREDONIA ANTIOQUIA","5282","5","055070"
5284,"05284000","FRONTINO ANTIOQUIA","5284","5","057450"
5306,"05306000","GIRALDO ANTIOQUIA","5306","5","057040"
5308,"05308000","GIRARDOTA ANTIOQUIA","5308","5","051030"
5310,"05310000","GOMEZ PLATA ANTIOQUIA","5310","5","051830"
5313,"05313000","GRANADA ANTIOQUIA","5313","5","054410"
5315,"05315000","GUADALUPE ANTIOQUIA","5315","5","051820"
5318,"05318000","GUARNE ANTIOQUIA","5318","5","054050"
5321,"05321000","GUATAPE ANTIOQUIA","5321","5","053840"
5347,"05347000","HELICONIA ANTIOQUIA","5347","5","055820"
5353,"05353000","HISPANIA ANTIOQUIA","5353","5","056450"
5360,"05360000","ITAGUI ANTIOQUIA","5360","5","055412"
5361,"05361000","ITUANGO ANTIOQUIA","5361","5","052070"
5364,"05364000","JARDIN ANTIOQUIA","5364","5","056050"
5368,"05368000","JERICO ANTIOQUIA","5368","5","056010"
5376,"05376000","LA CEJA ANTIOQUIA","5376","5","055010"
5380,"05380000","LA ESTRELLA ANTIOQUIA","5380","5","055460"
5390,"05390000","LA PINTADA ANTIOQUIA","5390","5","055067"
5400,"05400000","LA UNION ANTIOQUIA","5400","5","055020"
5411,"05411000","LIBORINA ANTIOQUIA","5411","5","051460"
5425,"05425000","MACEO ANTIOQUIA","5425","5","053460"
5440,"05440000","MARINILLA ANTIOQUIA","5440","5","054020"
5467,"05467000","MONTEBELLO ANTIOQUIA","5467","5","055040"
5475,"05475000","MURINDO ANTIOQUIA","5475","5","056810"
5480,"05480000","MUTATA ANTIOQUIA","5480","5","057420"
5483,"05483000","NARINO ANTIOQUIA","5483","5","054840"
5490,"05490000","NECOCLI ANTIOQUIA","5490","5","057870"
5495,"05495000","NECHI ANTIOQUIA","5495","5","052420"
5501,"05501000","OLAYA ANTIOQUIA","5501","5","051450"
5541,"05541000","PENOL ANTIOQUIA","5541","5","053850"
5543,"05543000","PEQUE ANTIOQUIA","5543","5","057010"
5576,"05576000","PUEBLORRICO ANTIOQUIA","5576","5","056440"
5579,"05579000","PUERTO BERRIO ANTIOQUIA","5579","5","053420"
5585,"05585000","PUERTO NARE ANTIOQUIA","5585","5","053430"
5591,"05591000","PUERTO TRIUNFO ANTIOQUIA","5591","5","053440"
5604,"05604000","REMEDIOS ANTIOQUIA","5604","5","052820"
5607,"05607000","RETIRO ANTIOQUIA","5607","5","055430"
5615,"05615000","RIONEGRO ANTIOQUIA","5615","5","054040"
5628,"05628000","SABANALARGA ANTIOQUIA","5628","5","057020"
5631,"05631000","SABANETA ANTIOQUIA","5631","5","055450"
5642,"05642000","SALGAR ANTIOQUIA","5642","5","056470"
5647,"05647000","SAN ANDRES ANTIOQUIA","5647","5","051037"
5649,"05649000","SAN CARLOS ANTIOQUIA","5649","5","054420"
5652,"05652000","SAN FRANCISCO ANTIOQUIA","5652","5","054810"
5656,"05656000","SAN JERONIMO ANTIOQUIA","5656","5","051070"
5658,"05658000","SAN JOSE DE LA MONTANA ANTIOQUIA","5658","5","051410"
5659,"05659000","SAN JUAN DE URABA ANTIOQUIA","5659","5","057810"
5660,"05660000","SAN LUIS ANTIOQUIA","5660","5","054430"
5664,"05664000","SAN PEDRO ANTIOQUIA","5664","5","052038"
5665,"05665000","SAN PEDRO DE URABA ANTIOQUIA","5665","5","057830"
5667,"05667000","SAN RAFAEL ANTIOQUIA","5667","5","053830"
5670,"05670000","SAN ROQUE ANTIOQUIA","5670","5","053030"
5674,"05674000","SAN VICENTE ANTIOQUIA","5674","5","054010"
5679,"05679000","SANTA BARBARA ANTIOQUIA","5679","5","055050"
5686,"05686000","SANTA ROSA DE OSOS ANTIOQUIA","5686","5","051860"
5690,"05690000","SANTO DOMINGO ANTIOQUIA","5690","5","053040"
5697,"05697000","EL SANTUARIO ANTIOQUIA","5697","5","054450"
5736,"05736000","SEGOVIA ANTIOQUIA","5736","5","052810"
5756,"05756000","SONSON ANTIOQUIA","5756","5","054820"
5761,"05761000","SOPETRAN ANTIOQUIA","5761","5","051440"
5789,"05789000","TAMESIS ANTIOQUIA","5789","5","056020"
5790,"05790000","TARAZA ANTIOQUIA","5790","5","052460"
5792,"05792000","TARSO ANTIOQUIA","5792","5","056430"
5809,"05809000","TITIRIBI ANTIOQUIA","5809","5","055850"
5819,"05819000","TOLEDO ANTIOQUIA","5819","5","052050"
5837,"05837000","TURBO ANTIOQUIA","5837","5","057860"
5842,"05842000","URAMITA ANTIOQUIA","5842","5","057440"
5847,"05847000","URRAO ANTIOQUIA","5847","5","056830"
5854,"05854000","VALDIVIA ANTIOQUIA","5854","5","052010"
5856,"05856000","VALPARAISO ANTIOQUIA","5856","5","056030"
5858,"05858000","VEGACHI ANTIOQUIA","5858","5","052830"
5861,"05861000","VENECIA ANTIOQUIA","5861","5","056420"
5873,"05873000","VIGIA DEL FUERTE ANTIOQUIA","5873","5","056820"
5885,"05885000","YALI ANTIOQUIA","5885","5","053010"
5887,"05887000","YARUMAL ANTIOQUIA","5887","5","052030"
5890,"05890000","YOLOMBO ANTIOQUIA","5890","5","053020"
5893,"05893000","YONDO ANTIOQUIA","5893","5","053410"
5895,"05895000","ZARAGOZA ANTIOQUIA","5895","5","052440"
8001,"08001000","BARRANQUILLA ATLANTICO","8001","8","080015"
8078,"08078000","BARANOA ATLANTICO","8078","8","082020"
8137,"08137000","CAMPO DE LA CRUZ ATLANTICO","8137","8","084040"
8141,"08141000","CANDELARIA ATLANTICO","8141","8","084020"
8296,"08296000","GALAPA ATLANTICO","8296","8","082001"
8372,"08372000","JUAN DE ACOSTA ATLANTICO","8372","8","081040"
8421,"08421000","LURUACO ATLANTICO","8421","8","085060"
8433,"08433000","MALAMBO ATLANTICO","8433","8","083021"
8436,"08436000","MANATI ATLANTICO","8436","8","085020"
8520,"08520000","PALMAR DE VARELA ATLANTICO","8520","8","083080"
8549,"08549000","PIOJO ATLANTICO","8549","8","081060"
8558,"08558000","POLONUEVO ATLANTICO","8558","8","082040"
8560,"08560000","PONEDERA ATLANTICO","8560","8","084001"
8573,"08573000","PUERTO COLOMBIA ATLANTICO","8573","8","081001"
8606,"08606000","REPELON ATLANTICO","8606","8","085040"
8634,"08634000","SABANAGRANDE ATLANTICO","8634","8","083040"
8638,"08638000","SABANALARGA ATLANTICO","8638","8","085001"
8675,"08675000","SANTA LUCIA ATLANTICO","8675","8","084080"
8685,"08685000","SANTO TOMAS ATLANTICO","8685","8","083060"
8758,"08758000","SOLEDAD ATLANTICO","8758","8","083005"
8770,"08770000","SUAN ATLANTICO","8770","8","084060"
8832,"08832000","TUBARA ATLANTICO","8832","8","081020"
8849,"08849000","USIACURI ATLANTICO","8849","8","082060"
11001,"11001000","BOGOTA BOGOTA D. C.","11001","11","110311"
13001,"13001000","CARTAGENA BOLIVAR","13001","13","130003"
13006,"13006000","ACHI BOLIVAR","13006","13","134020"
13030,"13030000","ALTOS DEL ROSARIO BOLIVAR","13030","13","133501"
13042,"13042000","ARENAL BOLIVAR","13042","13","134520"
13052,"13052000","ARJONA BOLIVAR","13052","13","131020"
13062,"13062000","ARROYOHONDO BOLIVAR","13062","13","131560"
13074,"13074000","BARRANCO DE LOBA BOLIVAR","13074","13","133510"
13140,"13140000","CALAMAR BOLIVAR","13140","13","131540"
13160,"13160000","CANTAGALLO BOLIVAR","13160","13","135060"
13188,"13188000","CICUCO BOLIVAR","13188","13","132550"
13212,"13212000","CORDOBA BOLIVAR","13212","13","132501"
13222,"13222000","CLEMENCIA BOLIVAR","13222","13","130510"
13244,"13244000","EL CARMEN DE BOLIVAR BOLIVAR","13244","13","132050"
13248,"13248000","EL GUAMO BOLIVAR","13248","13","132001"
13268,"13268000","EL PENON BOLIVAR","13268","13","133550"
13300,"13300000","HATILLO DE LOBA BOLIVAR","13300","13","133047"
13430,"13430000","MAGANGUE BOLIVAR","13430","13","132511"
13433,"13433000","MAHATES BOLIVAR","13433","13","131040"
13440,"13440000","MARGARITA BOLIVAR","13440","13","133020"
13442,"13442000","MARIA LA BAJA BOLIVAR","13442","13","131060"
13458,"13458000","MONTECRISTO BOLIVAR","13458","13","134070"
13468,"13468000","MOMPOS BOLIVAR","13468","13","132560"
13473,"13473000","MORALES BOLIVAR","13473","13","134540"
13490,"13490000","NOROSI BOLIVAR","13490","13","134510"
13549,"13549000","PINILLOS BOLIVAR","13549","13","134001"
13580,"13580000","REGIDOR BOLIVAR","13580","13","133560"
13600,"13600000","RIO VIEJO BOLIVAR","13600","13","134501"
13620,"13620000","SAN CRISTOBAL BOLIVAR","13620","13","131520"
13647,"13647000","SAN ESTANISLAO BOLIVAR","13647","13","130547"
13650,"13650000","SAN FERNANDO BOLIVAR","13650","13","133001"
13654,"13654000","SAN JACINTO BOLIVAR","13654","13","132030"
13655,"13655000","SAN JACINTO DEL CAUCA BOLIVAR","13655","13","134060"
13657,"13657000","SAN JUAN NEPOMUCENO BOLIVAR","13657","13","132010"
13667,"13667000","SAN MARTIN DE LOBA BOLIVAR","13667","13","133530"
13670,"13670000","SAN PABLO BOLIVAR","13670","13","135040"
13673,"13673000","SANTA CATALINA BOLIVAR","13673","13","130501"
13683,"13683000","SANTA ROSA BOLIVAR","13683","13","130520"
13688,"13688000","SANTA ROSA DEL SUR BOLIVAR","13688","13","135001"
13744,"13744000","SIMITI BOLIVAR","13744","13","135020"
13760,"13760000","SOPLAVIENTO BOLIVAR","13760","13","131501"
13780,"13780000","TALAIGUA NUEVO BOLIVAR","13780","13","132540"
13810,"13810000","TIQUISIO BOLIVAR","13810","13","134047"
13836,"13836000","TURBACO BOLIVAR","13836","13","131001"
13838,"13838000","TURBANA BOLIVAR","13838","13","131010"
13873,"13873000","VILLANUEVA BOLIVAR","13873","13","130530"
13894,"13894000","ZAMBRANO BOLIVAR","13894","13","132040"
15001,"15001000","TUNJA BOYACA","15001","15","150001"
15022,"15022000","ALMEIDA BOYACA","15022","15","153020"
15047,"15047000","AQUITANIA BOYACA","15047","15","152420"
15051,"15051000","ARCABUCO BOYACA","15051","15","154201"
15087,"15087000","BELEN BOYACA","15087","15","150640"
15090,"15090000","BERBEO BOYACA","15090","15","152610"
15092,"15092000","BETEITIVA BOYACA","15092","15","150610"
15097,"15097000","BOAVITA BOYACA","15097","15","151060"
15104,"15104000","BOYACA BOYACA","15104","15","153610"
15106,"15106000","BRICENO BOYACA","15106","15","154670"
15109,"15109000","BUENAVISTA BOYACA","15109","15","154840"
15114,"15114000","BUSBANZA BOYACA","15114","15","152080"
15131,"15131000","CALDAS BOYACA","15131","15","154660"
15135,"15135000","CAMPOHERMOSO BOYACA","15135","15","152640"
15162,"15162000","CERINZA BOYACA","15162","15","150620"
15172,"15172000","CHINAVITA BOYACA","15172","15","153280"
15176,"15176000","CHIQUINQUIRA BOYACA","15176","15","154640"
15180,"15180000","CHISCAS BOYACA","15180","15","151401"
15183,"15183000","CHITA BOYACA","15183","15","151601"
15185,"15185000","CHITARAQUE BOYACA","15185","15","154420"
15187,"15187000","CHIVATA BOYACA","15187","15","150240"
15189,"15189000","CIENEGA BOYACA","15189","15","153440"
15204,"15204000","COMBITA BOYACA","15204","15","150201"
15212,"15212000","COPER BOYACA","15212","15","154860"
15215,"15215000","CORRALES BOYACA","15215","15","152060"
15218,"15218000","COVARACHIA BOYACA","15218","15","151040"
15223,"15223000","CUBARA BOYACA","15223","15","151420"
15224,"15224000","CUCAITA BOYACA","15224","15","154060"
15226,"15226000","CUITIVA BOYACA","15226","15","152230"
15232,"15232000","CHIQUIZA BOYACA","15232","15","154027"
15236,"15236000","CHIVOR BOYACA","15236","15","153001"
15238,"15238000","DUITAMA BOYACA","15238","15","150461"
15244,"15244000","EL COCUY BOYACA","15244","15","151280"
15248,"15248000","EL ESPINO BOYACA","15248","15","151240"
15272,"15272000","FIRAVITOBA BOYACA","15272","15","152250"
15276,"15276000","FLORESTA BOYACA","15276","15","150601"
15293,"15293000","GACHANTIVA BOYACA","15293","15","154220"
15296,"15296000","GAMEZA BOYACA","15296","15","152020"
15299,"15299000","GARAGOA BOYACA","15299","15","152860"
15317,"15317000","GUACAMAYAS BOYACA","15317","15","151220"
15322,"15322000","GUATEQUE BOYACA","15322","15","153050"
15325,"15325000","GUAYATA BOYACA","15325","15","153040"
15332,"15332000","GUICAN BOYACA","15332","15","153610"
15362,"15362000","IZA BOYACA","15362","15","152240"
15367,"15367000","JENESANO BOYACA","15367","15","153601"
15368,"15368000","JERICO BOYACA","15368","15","150840"
15377,"15377000","LABRANZAGRANDE BOYACA","15377","15","151840"
15380,"15380000","LA CAPILLA BOYACA","15380","15","153220"
15401,"15401000","LA VICTORIA BOYACA","15401","15","155001"
15403,"15403000","LA UVITA BOYACA","15403","15","150860"
15407,"15407000","VILLA DE LEYVA BOYACA","15407","15","154001"
15425,"15425000","MACANAL BOYACA","15425","15","152840"
15442,"15442000","MARIPI BOYACA","15442","15","154820"
15455,"15455000","MIRAFLORES BOYACA","15455","15","152660"
15464,"15464000","MONGUA BOYACA","15464","15","152001"
15466,"15466000","MONGUI BOYACA","15466","15","152201"
15469,"15469000","MONIQUIRA BOYACA","15469","15","154260"
15476,"15476000","MOTAVITA BOYACA","15476","15","154080"
15480,"15480000","MUZO BOYACA","15480","15","154880"
15491,"15491000","NOBSA BOYACA","15491","15","152280"
15494,"15494000","NUEVO COLON BOYACA","15494","15","153620"
15500,"15500000","OICATA BOYACA","15500","15","150220"
15507,"15507000","OTANCHE BOYACA","15507","15","155060"
15511,"15511000","PACHAVITA BOYACA","15511","15","153210"
15514,"15514000","PAEZ BOYACA","15514","15","152620"
15516,"15516000","PAIPA BOYACA","15516","15","150440"
15518,"15518000","PAJARITO BOYACA","15518","15","152401"
15522,"15522000","PANQUEBA BOYACA","15522","15","151260"
15531,"15531000","PAUNA BOYACA","15531","15","154801"
15533,"15533000","PAYA BOYACA","15533","15","151820"
15537,"15537000","PAZ DE RIO BOYACA","15537","15","150680"
15542,"15542000","PESCA BOYACA","15542","15","152460"
15550,"15550000","PISBA BOYACA","15550","15","151801"
15572,"15572000","PUERTO BOYACA BOYACA","15572","15","155201"
15580,"15580000","QUIPAMA BOYACA","15580","15","155020"
15599,"15599000","RAMIRIQUI BOYACA","15599","15","153401"
15600,"15600000","RAQUIRA BOYACA","15600","15","153801"
15621,"15621000","RONDON BOYACA","15621","15","153420"
15632,"15632000","SABOYA BOYACA","15632","15","154601"
15638,"15638000","SACHICA BOYACA","15638","15","153880"
15646,"15646000","SAMACA BOYACA","15646","15","153660"
15660,"15660000","SAN EDUARDO BOYACA","15660","15","152601"
15664,"15664000","SAN JOSE DE PARE BOYACA","15664","15","154460"
15667,"15667000","SAN LUIS DE GACENO BOYACA","15667","15","152801"
15673,"15673000","SAN MATEO BOYACA","15673","15","151201"
15676,"15676000","SAN MIGUEL DE SEMA BOYACA","15676","15","153820"
15681,"15681000","SAN PABLO DE BORBUR BOYACA","15681","15","155040"
15686,"15686000","SANTANA BOYACA","15686","15","154440"
15690,"15690000","SANTA MARIA BOYACA","15690","15","152820"
15693,"15693000","SANTA ROSA DE VITERBO BOYACA","15693","15","150480"
15696,"15696000","SANTA SOFIA BOYACA","15696","15","154240"
15720,"15720000","SATIVANORTE BOYACA","15720","15","150820"
15723,"15723000","SATIVASUR BOYACA","15723","15","150801"
15740,"15740000","SIACHOQUE BOYACA","15740","15","153460"
15753,"15753000","SOATA BOYACA","15753","15","151001"
15755,"15755000","SOCOTA BOYACA","15755","15","151620"
15757,"15757000","SOCHA BOYACA","15757","15","151640"
15759,"15759000","SOGAMOSO BOYACA","15759","15","152210"
15761,"15761000","SOMONDOCO BOYACA","15761","15","153030"
15762,"15762000","SORA BOYACA","15762","15","154040"
15763,"15763000","SOTAQUIRA BOYACA","15763","15","150420"
15764,"15764000","SORACA BOYACA","15764","15","153480"
15774,"15774000","SUSACON BOYACA","15774","15","150880"
15776,"15776000","SUTAMARCHAN BOYACA","15776","15","153860"
15778,"15778000","SUTATENZA BOYACA","15778","15","153060"
15790,"15790000","TASCO BOYACA","15790","15","151660"
15798,"15798000","TENZA BOYACA","15798","15","153201"
15804,"15804000","TIBANA BOYACA","15804","15","153260"
15806,"15806000","TIBASOSA BOYACA","15806","15","152260"
15808,"15808000","TINJACA BOYACA","15808","15","153840"
15810,"15810000","TIPACOQUE BOYACA","15810","15","151020"
15814,"15814000","TOCA BOYACA","15814","15","150260"
15816,"15816000","TOGUI BOYACA","15816","15","153649"
15820,"15820000","TOPAGA BOYACA","15820","15","152040"
15822,"15822000","TOTA BOYACA","15822","15","152440"
15832,"15832000","TUNUNGUA BOYACA","15832","15","154680"
15835,"15835000","TURMEQUE BOYACA","15835","15","153630"
15837,"15837000","TUTA BOYACA","15837","15","150401"
15839,"15839000","TUTAZA BOYACA","15839","15","150667"
15842,"15842000","UMBITA BOYACA","15842","15","153240"
15861,"15861000","VENTAQUEMADA BOYACA","15861","15","153640"
15879,"15879000","VIRACACHA BOYACA","15879","15","153450"
15897,"15897000","ZETAQUIRA BOYACA","15897","15","152680"
17001,"17001000","MANIZALES CALDAS","17001","17","170004"
17013,"17013000","AGUADAS CALDAS","17013","17","172020"
17042,"17042000","ANSERMA CALDAS","17042","17","177080"
17050,"17050000","ARANZAZU CALDAS","17050","17","171040"
17088,"17088000","BELALCAZAR CALDAS","17088","17","177001"
17174,"17174000","CHINCHINA CALDAS","17174","17","176020"
17272,"17272000","FILADELFIA CALDAS","17272","17","171020"
17380,"17380000","LA DORADA CALDAS","17380","17","175031"
17388,"17388000","LA MERCED CALDAS","17388","17","172060"
17433,"17433000","MANZANARES CALDAS","17433","17","173020"
17442,"17442000","MARMATO CALDAS","17442","17","178001"
17444,"17444000","MARQUETALIA CALDAS","17444","17","173040"
17446,"17446000","MARULANDA CALDAS","17446","17","173001"
17486,"17486000","NEIRA CALDAS","17486","17","171001"
17495,"17495000","NORCASIA CALDAS","17495","17","175001"
17513,"17513000","PACORA CALDAS","17513","17","172040"
17524,"17524000","PALESTINA CALDAS","17524","17","176040"
17541,"17541000","PENSILVANIA CALDAS","17541","17","173060"
17614,"17614000","RIOSUCIO CALDAS","17614","17","178040"
17616,"17616000","RISARALDA CALDAS","17616","17","177060"
17653,"17653000","SALAMINA CALDAS","17653","17","172001"
17662,"17662000","SAMANA CALDAS","17662","17","174001"
17665,"17665000","SAN JOSE CALDAS","17665","17","177040"
17777,"17777000","SUPIA CALDAS","17777","17","178020"
17867,"17867000","VICTORIA CALDAS","17867","17","174030"
17873,"17873000","VILLAMARIA CALDAS","17873","17","176001"
17877,"17877000","VITERBO CALDAS","17877","17","177020"
18001,"18001000","FLORENCIA CAQUETA","18001","18","180002"
18029,"18029000","ALBANIA CAQUETA","18029","18","186030"
18094,"18094000","BELEN DE LOS ANDAQUIES CAQUETA","18094","18","186010"
18150,"18150000","CARTAGENA DEL CHAIRA CAQUETA","18150","18","183010"
18205,"18205000","CURILLO CAQUETA","18205","18","186050"
18247,"18247000","EL DONCELLO CAQUETA","18247","18","181010"
18256,"18256000","EL PAUJIL CAQUETA","18256","18","181030"
18410,"18410000","LA MONTANITA CAQUETA","18410","18","181050"
18460,"18460000","MILAN CAQUETA","18460","18","185030"
18479,"18479000","MORELIA CAQUETA","18479","18","185010"
18592,"18592000","PUERTO RICO CAQUETA","18592","18","182050"
18610,"18610000","SAN JOSE DE LA FRAGUA CAQUETA","18610","18","186070"
18753,"18753000","SAN VICENTE DEL CAGUAN CAQUETA","18753","18","182010"
18756,"18756000","SOLANO CAQUETA","18756","18","184010"
18785,"18785000","SOLITA CAQUETA","18785","18","185070"
18860,"18860000","VALPARAISO CAQUETA","18860","18","185050"
19001,"19001000","POPAYAN CAUCA","19001","19","190003"
19022,"19022000","ALMAGUER CAUCA","19022","19","194080"
19050,"19050000","ARGELIA CAUCA","19050","19","195567"
19075,"19075000","BALBOA CAUCA","19075","19","195530"
19100,"19100000","BOLIVAR CAUCA","19100","19","195001"
19110,"19110000","BUENOS AIRES CAUCA","19110","19","191008"
19130,"19130000","CAJIBIO CAUCA","19130","19","190501"
19137,"19137000","CALDONO CAUCA","19137","19","192040"
19142,"19142000","CALOTO CAUCA","19142","19","191070"
19212,"19212000","CORINTO CAUCA","19212","19","191560"
19256,"19256000","EL TAMBO CAUCA","19256","19","193570"
19290,"19290000","FLORENCIA CAUCA","19290","19","195040"
19300,"19300000","GUACHENE CAUCA","19300","19","191087"
19318,"19318000","GUAPI CAUCA","19318","19","196001"
19355,"19355000","INZA CAUCA","19355","19","192531"
19364,"19364000","JAMBALO CAUCA","19364","19","192020"
19392,"19392000","LA SIERRA CAUCA","19392","19","194001"
19397,"19397000","LA VEGA CAUCA","19397","19","194020"
19418,"19418000","LOPEZ CAUCA","19418","19","196060"
19450,"19450000","MERCADERES CAUCA","19450","19","195060"
19455,"19455000","MIRANDA CAUCA","19455","19","191520"
19473,"19473000","MORALES CAUCA","19473","19","190550"
19513,"19513000","PADILLA CAUCA","19513","19","191540"
